"ZIPCODE","CITY","COUNTY","ZIP_TYPE"
"11737","Farmingdale","Nassau","Standard"
"11738","Farmingville","Suffolk","Standard"
"11739","Great River","Suffolk","P.O. Box"
"11740","Greenlawn","Suffolk","Standard"
"11741","Holbrook","Suffolk","Standard"
"11742","Holtsville","Suffolk","Standard"
"11743","Huntington","Suffolk","Standard"
"11746","Huntington Station","Suffolk","Standard"
"11747","Melville","Suffolk","Standard"
"11749","Islandia","Suffolk","Standard"
"11751","Islip","Suffolk","Standard"
"11752","Islip Terrace","Suffolk","Standard"
"11753","Jericho","Nassau","Standard"
"11754","Kings Park","Suffolk","Standard"
"11755","Lake Grove","Suffolk","Standard"
"11756","Levittown","Nassau","Standard"
"11757","Lindenhurst","Suffolk","Standard"
"11758","Massapequa","Nassau","Standard"
"11760","Melville","Suffolk","P.O. Box"
"11762","Massapequa Park","Nassau","Standard"
"11763","Medford","Suffolk","Standard"
"11764","Miller Place","Suffolk","Standard"
"11765","Mill Neck","Nassau","Standard"
"11766","Mount Sinai","Suffolk","Standard"
"11767","Nesconset","Suffolk","Standard"
"11768","Northport","Suffolk","Standard"
"11769","Oakdale","Suffolk","Standard"
"11770","Ocean Beach","Suffolk","P.O. Box"
"11771","Oyster Bay","Nassau","Standard"
"11772","Patchogue","Suffolk","Standard"
"11773","Melville","Suffolk","Unique"
"11775","Melville","Suffolk","Unique"
"11776","Port Jefferson Station","Suffolk","Standard"
"11777","Port Jefferson","Suffolk","Standard"
"11778","Rocky Point","Suffolk","Standard"
"11779","Ronkonkoma","Suffolk","Standard"
"11780","Saint James","Suffolk","Standard"
"11782","Sayville","Suffolk","Standard"
"11783","Seaford","Nassau","Standard"
"11784","Selden","Suffolk","Standard"
"11786","Shoreham","Suffolk","Standard"
"11787","Smithtown","Suffolk","Standard"
"11788","Hauppauge","Suffolk","Standard"
"11789","Sound Beach","Suffolk","Standard"
"11790","Stony Brook","Suffolk","Standard"
"11791","Syosset","Nassau","Standard"
"11792","Wading River","Suffolk","Standard"
"11793","Wantagh","Nassau","Standard"
"11794","Stony Brook","Suffolk","Unique"
"11795","West Islip","Suffolk","Standard"
"11796","West Sayville","Suffolk","Standard"
"11797","Woodbury","Nassau","Standard"
"11798","Wyandanch","Suffolk","Standard"
"11801","Hicksville","Nassau","Standard"
"11802","Hicksville","Nassau","P.O. Box"
"11803","Plainview","Nassau","Standard"
"11804","Old Bethpage","Nassau","Standard"
"11815","Hicksville","Nassau","Unique"
"11853","Jericho","Nassau","Unique"
"11901","Riverhead","Suffolk","Standard"
"11930","Amagansett","Suffolk","P.O. Box"
"11931","Aquebogue","Suffolk","P.O. Box"
"11932","Bridgehampton","Suffolk","P.O. Box"
"11933","Calverton","Suffolk","Standard"
"11934","Center Moriches","Suffolk","Standard"
"11935","Cutchogue","Suffolk","Standard"
"11937","East Hampton","Suffolk","Standard"
"11939","East Marion","Suffolk","Standard"
"11940","East Moriches","Suffolk","Standard"
"11941","Eastport","Suffolk","Standard"
"11942","East Quogue","Suffolk","Standard"
"11944","Greenport","Suffolk","Standard"
"11946","Hampton Bays","Suffolk","Standard"
"11947","Jamesport","Suffolk","P.O. Box"
"11948","Laurel","Suffolk","Standard"
"11949","Manorville","Suffolk","Standard"
"11950","Mastic","Suffolk","Standard"
"11951","Mastic Beach","Suffolk","Standard"
"11952","Mattituck","Suffolk","Standard"
"11953","Middle Island","Suffolk","Standard"
"11954","Montauk","Suffolk","Standard"
"11955","Moriches","Suffolk","Standard"
"11956","New Suffolk","Suffolk","P.O. Box"
"11957","Orient","Suffolk","Standard"
"11958","Peconic","Suffolk","Standard"
"11959","Quogue","Suffolk","P.O. Box"
"11960","Remsenburg","Suffolk","P.O. Box"
"11961","Ridge","Suffolk","Standard"
"11962","Sagaponack","Suffolk","P.O. Box"
"11963","Sag Harbor","Suffolk","Standard"
"11964","Shelter Island","Suffolk","P.O. Box"
"11965","Shelter Island Heights","Suffolk","P.O. Box"
"11967","Shirley","Suffolk","Standard"
"11968","Southampton","Suffolk","Standard"
"11969","Southampton","Suffolk","P.O. Box"
"11970","South Jamesport","Suffolk","P.O. Box"
"11971","Southold","Suffolk","Standard"
"11972","Speonk","Suffolk","P.O. Box"
"11973","Upton","Suffolk","P.O. Box"
"11975","Wainscott","Suffolk","P.O. Box"
"11976","Water Mill","Suffolk","Standard"
"11977","Westhampton","Suffolk","Standard"
"11978","Westhampton Beach","Suffolk","Standard"
"11980","Yaphank","Suffolk","Standard"
"12007","Alcove","Albany","Standard"
"12008","Alplaus","Schenectady","Standard"
"12009","Altamont","Albany","Standard"
"12010","Amsterdam","Montgomery","Standard"
"12015","Athens","Greene","Standard"
"12016","Auriesville","Montgomery","Standard"
"12017","Austerlitz","Columbia","Standard"
"12018","Averill Park","Rensselaer","Standard"
"12019","Ballston Lake","Saratoga","Standard"
"12020","Ballston Spa","Saratoga","Standard"
"12022","Berlin","Rensselaer","Standard"
"12023","Berne","Albany","Standard"
"12024","Brainard","Rensselaer","Standard"
"12025","Broadalbin","Fulton","Standard"
"12027","Burnt Hills","Saratoga","Standard"
"12028","Buskirk","Washington","Standard"
"12029","Canaan","Columbia","Standard"
"12031","Carlisle","Schoharie","Standard"
"12032","Caroga Lake","Fulton","Standard"
"12033","Castleton On Hudson","Rensselaer","Standard"
"12035","Central Bridge","Schoharie","Standard"
"12036","Charlotteville","Schoharie","Standard"
"12037","Chatham","Columbia","Standard"
"12040","Cherry Plain","Rensselaer","P.O. Box"
"12041","Clarksville","Albany","Standard"
"12042","Climax","Greene","Standard"
"12043","Cobleskill","Schoharie","Standard"
"12045","Coeymans","Albany","P.O. Box"
"12046","Coeymans Hollow","Albany","Standard"
"12047","Cohoes","Albany","Standard"
"12050","Columbiaville","Columbia","P.O. Box"
"12051","Coxsackie","Greene","Standard"
"12052","Cropseyville","Rensselaer","Standard"
"12053","Delanson","Schenectady","Standard"
"12054","Delmar","Albany","Standard"
"12055","Dormansville","Albany","Standard"
"12056","Duanesburg","Schenectady","Standard"
"12057","Eagle Bridge","Rensselaer","Standard"
"12058","Earlton","Greene","Standard"
"12059","East Berne","Albany","Standard"
"12060","East Chatham","Columbia","Standard"
"12061","East Greenbush","Rensselaer","Standard"
"12062","East Nassau","Rensselaer","Standard"
"12063","East Schodack","Rensselaer","Standard"
"12064","East Worcester","Otsego","Standard"
"12065","Clifton Park","Saratoga","Standard"
"12066","Esperance","Montgomery","Standard"
"12067","Feura Bush","Albany","Standard"
"12068","Fonda","Montgomery","Standard"
"12069","Fort Hunter","Montgomery","P.O. Box"
"12070","Fort Johnson","Montgomery","Standard"
"12071","Fultonham","Schoharie","Standard"
"12072","Fultonville","Montgomery","Standard"
"12073","Gallupville","Schoharie","P.O. Box"
"12074","Galway","Saratoga","Standard"
"12075","Ghent","Columbia","Standard"
"12076","Gilboa","Schoharie","Standard"
"12077","Glenmont","Albany","Standard"
"12078","Gloversville","Fulton","Standard"
"12082","Grafton","Rensselaer","P.O. Box"
"12083","Greenville","Greene","Standard"
"12084","Guilderland","Albany","Standard"
"12085","Guilderland Center","Albany","Standard"
"12086","Hagaman","Montgomery","Standard"
"12087","Hannacroix","Greene","Standard"
"12089","Hoosick","Rensselaer","P.O. Box"
"12090","Hoosick Falls","Rensselaer","Standard"
"12092","Howes Cave","Schoharie","Standard"
"12093","Jefferson","Schoharie","Standard"
"12094","Johnsonville","Rensselaer","Standard"
"12095","Johnstown","Fulton","Standard"
"12106","Kinderhook","Columbia","Standard"
"12107","Knox","Albany","P.O. Box"
"12108","Lake Pleasant","Hamilton","Standard"
"12110","Latham","Albany","Standard"
"12115","Malden Bridge","Columbia","Standard"
"12116","Maryland","Otsego","Standard"
"12117","Mayfield","Fulton","Standard"
"12118","Mechanicville","Saratoga","Standard"
"12120","Medusa","Albany","Standard"
"12121","Melrose","Rensselaer","Standard"
"12122","Middleburgh","Schoharie","Standard"
"12123","Nassau","Rensselaer","Standard"
"12124","New Baltimore","Greene","P.O. Box"
"12125","New Lebanon","Columbia","Standard"
"12128","Newtonville","Albany","P.O. Box"
"12130","Niverville","Columbia","Standard"
"12131","North Blenheim","Schoharie","Standard"
"12132","North Chatham","Columbia","P.O. Box"
"12133","North Hoosick","Rensselaer","P.O. Box"
"12134","Northville","Fulton","Standard"
"12136","Old Chatham","Columbia","Standard"
"12137","Pattersonville","Schenectady","Standard"
"12138","Petersburg","Rensselaer","Standard"
"12139","Piseco","Hamilton","Standard"
"12140","Poestenkill","Rensselaer","Standard"
"12141","Quaker Street","Schenectady","P.O. Box"
"12143","Ravena","Albany","Standard"
"12144","Rensselaer","Rensselaer","Standard"
"12147","Rensselaerville","Albany","Standard"
"12148","Rexford","Saratoga","Standard"
"12149","Richmondville","Schoharie","Standard"
"12150","Rotterdam Junction","Schenectady","Standard"
"12151","Round Lake","Saratoga","Standard"
"12153","Sand Lake","Rensselaer","Standard"
"12154","Schaghticoke","Rensselaer","Standard"
"12155","Schenevus","Otsego","Standard"
"12156","Schodack Landing","Rensselaer","Standard"
"12157","Schoharie","Schoharie","Standard"
"12158","Selkirk","Albany","Standard"
"12159","Slingerlands","Albany","Standard"
"12160","Sloansville","Schoharie","Standard"
"12161","South Bethlehem","Albany","P.O. Box"
"12164","Speculator","Hamilton","Standard"
"12165","Spencertown","Columbia","Standard"
"12166","Sprakers","Montgomery","Standard"
"12167","Stamford","Delaware","Standard"
"12168","Stephentown","Rensselaer","Standard"
"12169","Stephentown","Rensselaer","Standard"
"12170","Stillwater","Saratoga","Standard"
"12172","Stottville","Columbia","P.O. Box"
"12173","Stuyvesant","Columbia","Standard"
"12174","Stuyvesant Falls","Columbia","P.O. Box"
"12175","Summit","Schoharie","Standard"
"12176","Surprise","Greene","Standard"
"12177","Tribes Hill","Montgomery","P.O. Box"
"12180","Troy","Rensselaer","Standard"
"12181","Troy","Rensselaer","P.O. Box"
"12182","Troy","Rensselaer","Standard"
"12183","Troy","Albany","Standard"
"12184","Valatie","Columbia","Standard"
"12185","Valley Falls","Rensselaer","Standard"
"12186","Voorheesville","Albany","Standard"
"12187","Warnerville","Schoharie","Standard"
"12188","Waterford","Saratoga","Standard"
"12189","Watervliet","Albany","Standard"
"12190","Wells","Hamilton","Standard"
"12192","West Coxsackie","Greene","Standard"
"12193","Westerlo","Albany","Standard"
"12194","West Fulton","Schoharie","Standard"
"12195","West Lebanon","Columbia","P.O. Box"
"12196","West Sand Lake","Rensselaer","Standard"
"12197","Worcester","Otsego","Standard"
"12198","Wynantskill","Rensselaer","Standard"
"12201","Albany","Albany","P.O. Box"
"12202","Albany","Albany","Standard"
"12203","Albany","Albany","Standard"
"12204","Albany","Albany","Standard"
"12205","Albany","Albany","Standard"
"12206","Albany","Albany","Standard"
"12207","Albany","Albany","Standard"
"12208","Albany","Albany","Standard"
"12209","Albany","Albany","Standard"
"12210","Albany","Albany","Standard"
"12211","Albany","Albany","Standard"
"12212","Albany","Albany","P.O. Box"
"12214","Albany","Albany","Unique"
"12220","Albany","Albany","P.O. Box"
"12222","Albany","Albany","Unique"
"12223","Albany","Albany","Standard"
"12224","Albany","Albany","P.O. Box"
"12225","Albany","Albany","P.O. Box"
"12226","Albany","Albany","Standard"
"12227","Albany","Albany","Unique"
"12228","Albany","Albany","Unique"
"12229","Albany","Albany","Unique"
"12230","Albany","Albany","Unique"
"12231","Albany","Albany","Unique"
"12232","Albany","Albany","Unique"
"12233","Albany","Albany","Unique"
"12234","Albany","Albany","Unique"
"12235","Albany","Albany","Unique"
"12236","Albany","Albany","Unique"
"12237","Albany","Albany","Unique"
"12238","Albany","Albany","Unique"
"12239","Albany","Albany","Unique"
"12240","Albany","Albany","Unique"
"12241","Albany","Albany","Unique"
"12242","Albany","Albany","Unique"
"12243","Albany","Albany","Unique"
"12244","Albany","Albany","Unique"
"12245","Albany","Albany","Unique"
"12246","Albany","Albany","Unique"
"12247","Albany","Albany","Unique"
"12248","Albany","Albany","Unique"
"12249","Albany","Albany","Unique"
"12250","Albany","Albany","Unique"
"12255","Albany","Albany","Unique"
"12257","Albany","Albany","Unique"
"12260","Albany","Albany","Standard"
"12261","Albany","Albany","Unique"
"12288","Albany","Albany","Unique"
"12301","Schenectady","Schenectady","P.O. Box"
"12302","Schenectady","Schenectady","Standard"
"12303","Schenectady","Schenectady","Standard"
"12304","Schenectady","Schenectady","Standard"
"12305","Schenectady","Schenectady","Standard"
"12306","Schenectady","Schenectady","Standard"
"12307","Schenectady","Schenectady","Standard"
"12308","Schenectady","Schenectady","Standard"
"12309","Schenectady","Schenectady","Standard"
"12325","Schenectady","Schenectady","P.O. Box"
"12345","Schenectady","Schenectady","Unique"
"12401","Kingston","Ulster","Standard"
"12402","Kingston","Ulster","P.O. Box"
"12404","Accord","Ulster","Standard"
"12405","Acra","Greene","Standard"
"12406","Arkville","Delaware","Standard"
"12407","Ashland","Greene","Standard"
"12409","Bearsville","Ulster","Standard"
"12410","Big Indian","Ulster","Standard"
"12411","Bloomington","Ulster","Standard"
"12412","Boiceville","Ulster","Standard"
"12413","Cairo","Greene","Standard"
"12414","Catskill","Greene","Standard"
"12416","Chichester","Ulster","Standard"
"12417","Connelly","Ulster","P.O. Box"
"12418","Cornwallville","Greene","Standard"
"12419","Cottekill","Ulster","Standard"
"12420","Cragsmoor","Ulster","P.O. Box"
"12421","Denver","Delaware","Standard"
"12422","Durham","Greene","Standard"
"12423","East Durham","Greene","Standard"
"12424","East Jewett","Greene","Standard"
"12427","Elka Park","Greene","Standard"
"12428","Ellenville","Ulster","Standard"
"12429","Esopus","Ulster","P.O. Box"
"12430","Fleischmanns","Delaware","Standard"
"12431","Freehold","Greene","Standard"
"12432","Glasco","Ulster","P.O. Box"
"12433","Glenford","Ulster","Standard"
"12434","Grand Gorge","Delaware","Standard"
"12435","Greenfield Park","Ulster","Standard"
"12436","Haines Falls","Greene","P.O. Box"
"12438","Halcottsville","Delaware","P.O. Box"
"12439","Hensonville","Greene","Standard"
"12440","High Falls","Ulster","Standard"
"12441","Highmount","Ulster","P.O. Box"
"12442","Hunter","Greene","Standard"
"12443","Hurley","Ulster","Standard"
"12444","Jewett","Greene","Standard"
"12446","Kerhonkson","Ulster","Standard"
"12448","Lake Hill","Ulster","Standard"
"12449","Lake Katrine","Ulster","Standard"
"12450","Lanesville","Greene","Standard"
"12451","Leeds","Greene","Standard"
"12452","Lexington","Greene","P.O. Box"
"12453","Malden On Hudson","Ulster","P.O. Box"
"12454","Maplecrest","Greene","Standard"
"12455","Margaretville","Delaware","Standard"
"12456","Mount Marion","Ulster","Standard"
"12457","Mount Tremper","Ulster","Standard"
"12458","Napanoch","Ulster","Standard"
"12459","New Kingston","Delaware","P.O. Box"
"12460","Oak Hill","Greene","Standard"
"12461","Olivebridge","Ulster","Standard"
"12463","Palenville","Greene","Standard"
"12464","Phoenicia","Ulster","Standard"
"12465","Pine Hill","Ulster","Standard"
"12466","Port Ewen","Ulster","Standard"
"12468","Prattsville","Greene","Standard"
"12469","Preston Hollow","Albany","Standard"
"12470","Purling","Greene","Standard"
"12471","Rifton","Ulster","P.O. Box"
"12472","Rosendale","Ulster","Standard"
"12473","Round Top","Greene","Standard"
"12474","Roxbury","Delaware","Standard"
"12475","Ruby","Ulster","P.O. Box"
"12477","Saugerties","Ulster","Standard"
"12480","Shandaken","Ulster","Standard"
"12481","Shokan","Ulster","Standard"
"12482","South Cairo","Greene","Standard"
"12483","Spring Glen","Ulster","P.O. Box"
"501  ","Holtsville","Suffolk","Unique"
"544  ","Holtsville","Suffolk","Unique"
"6390 ","Fishers Island","Suffolk","P.O. Box"
"10001","New York","New York","Standard"
"10002","New York","New York","Standard"
"10003","New York","New York","Standard"
"10004","New York","New York","Standard"
"10005","New York","New York","Standard"
"10006","New York","New York","Standard"
"10007","New York","New York","Standard"
"10008","New York","New York","P.O. Box"
"10009","New York","New York","Standard"
"10010","New York","New York","Standard"
"10011","New York","New York","Standard"
"10012","New York","New York","Standard"
"10013","New York","New York","Standard"
"10014","New York","New York","Standard"
"10016","New York","New York","Standard"
"10017","New York","New York","Standard"
"10018","New York","New York","Standard"
"10019","New York","New York","Standard"
"10020","New York","New York","Standard"
"10021","New York","New York","Standard"
"10022","New York","New York","Standard"
"10023","New York","New York","Standard"
"10024","New York","New York","Standard"
"10025","New York","New York","Standard"
"10026","New York","New York","Standard"
"10027","New York","New York","Standard"
"10028","New York","New York","Standard"
"10029","New York","New York","Standard"
"10030","New York","New York","Standard"
"10031","New York","New York","Standard"
"10032","New York","New York","Standard"
"10033","New York","New York","Standard"
"10034","New York","New York","Standard"
"10035","New York","New York","Standard"
"10036","New York","New York","Standard"
"10037","New York","New York","Standard"
"10038","New York","New York","Standard"
"10039","New York","New York","Standard"
"10040","New York","New York","Standard"
"10041","New York","New York","Standard"
"10043","New York","New York","Unique"
"10044","New York","New York","Standard"
"10045","New York","New York","Standard"
"10055","New York","New York","Standard"
"10060","New York","New York","Standard"
"10065","New York","New York","Standard"
"10069","New York","New York","Standard"
"10075","New York","New York","Standard"
"10080","New York","New York","Unique"
"10081","New York","New York","Unique"
"10087","New York","New York","Unique"
"10090","New York","New York","Standard"
"10101","New York","New York","P.O. Box"
"10102","New York","New York","Unique"
"10103","New York","New York","Standard"
"10104","New York","New York","Standard"
"10105","New York","New York","Standard"
"10106","New York","New York","Standard"
"10107","New York","New York","Standard"
"10108","New York","New York","P.O. Box"
"10109","New York","New York","Unique"
"10110","New York","New York","Standard"
"10111","New York","New York","Standard"
"10112","New York","New York","Standard"
"10113","New York","New York","P.O. Box"
"10114","New York","New York","Unique"
"10115","New York","New York","Standard"
"10116","New York","New York","P.O. Box"
"10117","New York","New York","Unique"
"10118","New York","New York","Standard"
"10119","New York","New York","Standard"
"10120","New York","New York","Standard"
"10121","New York","New York","Standard"
"10122","New York","New York","Standard"
"10123","New York","New York","Standard"
"10124","New York","New York","Unique"
"10125","New York","New York","Unique"
"10126","New York","New York","Unique"
"10128","New York","New York","Standard"
"10129","New York","New York","P.O. Box"
"10130","New York","New York","Unique"
"10131","New York","New York","Unique"
"10132","New York","New York","Unique"
"10133","New York","New York","Unique"
"10138","New York","New York","Unique"
"10150","New York","New York","P.O. Box"
"10151","New York","New York","Standard"
"10152","New York","New York","Standard"
"10153","New York","New York","Standard"
"10154","New York","New York","Standard"
"10155","New York","New York","Standard"
"10156","New York","New York","P.O. Box"
"10157","New York","New York","Unique"
"10158","New York","New York","Standard"
"10159","New York","New York","P.O. Box"
"10160","New York","New York","Unique"
"10162","New York","New York","Standard"
"10163","New York","New York","P.O. Box"
"10164","New York","New York","Unique"
"10165","New York","New York","Standard"
"10166","New York","New York","Standard"
"10167","New York","New York","Standard"
"10168","New York","New York","Standard"
"10169","New York","New York","Standard"
"10170","New York","New York","Standard"
"10171","New York","New York","Standard"
"10172","New York","New York","Standard"
"10173","New York","New York","Standard"
"10174","New York","New York","Standard"
"10175","New York","New York","Standard"
"10176","New York","New York","Standard"
"10177","New York","New York","Standard"
"10178","New York","New York","Standard"
"10179","New York","New York","Unique"
"10185","New York","New York","P.O. Box"
"10199","New York","New York","Standard"
"10203","New York","New York","Unique"
"10211","New York","New York","Unique"
"10212","New York","New York","Unique"
"10213","New York","New York","Unique"
"10242","New York","New York","P.O. Box"
"10249","New York","New York","P.O. Box"
"10256","New York","New York","Unique"
"10258","New York","New York","Unique"
"10259","New York","New York","Unique"
"10260","New York","New York","Standard"
"10261","New York","New York","Unique"
"10265","New York","New York","Standard"
"10268","New York","New York","P.O. Box"
"10269","New York","New York","Unique"
"10270","New York","New York","Standard"
"10271","New York","New York","Standard"
"10272","New York","New York","P.O. Box"
"10273","New York","New York","Unique"
"10274","New York","New York","P.O. Box"
"10275","New York","New York","Unique"
"10276","New York","New York","P.O. Box"
"10277","New York","New York","Unique"
"10278","New York","New York","Standard"
"10279","New York","New York","Standard"
"10280","New York","New York","Standard"
"10281","New York","New York","Standard"
"10282","New York","New York","Standard"
"10285","New York","New York","Unique"
"10286","New York","New York","Unique"
"10301","Staten Island","Richmond","Standard"
"10302","Staten Island","Richmond","Standard"
"10303","Staten Island","Richmond","Standard"
"10304","Staten Island","Richmond","Standard"
"10305","Staten Island","Richmond","Standard"
"10306","Staten Island","Richmond","Standard"
"10307","Staten Island","Richmond","Standard"
"10308","Staten Island","Richmond","Standard"
"10309","Staten Island","Richmond","Standard"
"10310","Staten Island","Richmond","Standard"
"10311","Staten Island","Richmond","Standard"
"10312","Staten Island","Richmond","Standard"
"10313","Staten Island","Richmond","P.O. Box"
"10314","Staten Island","Richmond","Standard"
