"ZIPCODE","CITY","COUNTY","ZIP_TYPE"
"10451","Bronx","Bronx","Standard"
"10452","Bronx","Bronx","Standard"
"10453","Bronx","Bronx","Standard"
"10454","Bronx","Bronx","Standard"
"10455","Bronx","Bronx","Standard"
"10456","Bronx","Bronx","Standard"
"10457","Bronx","Bronx","Standard"
"10458","Bronx","Bronx","Standard"
"10459","Bronx","Bronx","Standard"
"10460","Bronx","Bronx","Standard"
"10461","Bronx","Bronx","Standard"
"10462","Bronx","Bronx","Standard"
"10463","Bronx","Bronx","Standard"
"10464","Bronx","Bronx","Standard"
"10465","Bronx","Bronx","Standard"
"10466","Bronx","Bronx","Standard"
"10467","Bronx","Bronx","Standard"
"10468","Bronx","Bronx","Standard"
"10469","Bronx","Bronx","Standard"
"10470","Bronx","Bronx","Standard"
"10471","Bronx","Bronx","Standard"
"10472","Bronx","Bronx","Standard"
"10473","Bronx","Bronx","Standard"
"10474","Bronx","Bronx","Standard"
"10475","Bronx","Bronx","Standard"
"10501","Amawalk","Westchester","Standard"
"10502","Ardsley","Westchester","Standard"
"10503","Ardsley On Hudson","Westchester","P.O. Box"
"10504","Armonk","Westchester","Standard"
"10505","Baldwin Place","Westchester","Standard"
"10506","Bedford","Westchester","Standard"
"10507","Bedford Hills","Westchester","Standard"
"10509","Brewster","Putnam","Standard"
"10510","Briarcliff Manor","Westchester","Standard"
"10511","Buchanan","Westchester","Standard"
"10512","Carmel","Putnam","Standard"
"10514","Chappaqua","Westchester","Standard"
"10516","Cold Spring","Putnam","Standard"
"10517","Crompond","Westchester","P.O. Box"
"10518","Cross River","Westchester","Standard"
"10519","Croton Falls","Westchester","P.O. Box"
"10520","Croton On Hudson","Westchester","Standard"
"10521","Croton On Hudson","Westchester","P.O. Box"
"10522","Dobbs Ferry","Westchester","Standard"
"10523","Elmsford","Westchester","Standard"
"10524","Garrison","Putnam","Standard"
"10526","Goldens Bridge","Westchester","Standard"
"10527","Granite Springs","Westchester","Standard"
"10528","Harrison","Westchester","Standard"
"10530","Hartsdale","Westchester","Standard"
"10532","Hawthorne","Westchester","Standard"
"10533","Irvington","Westchester","Standard"
"10535","Jefferson Valley","Westchester","Standard"
"10536","Katonah","Westchester","Standard"
"10537","Lake Peekskill","Putnam","Standard"
"10538","Larchmont","Westchester","Standard"
"10540","Lincolndale","Westchester","P.O. Box"
"10541","Mahopac","Putnam","Standard"
"10542","Mahopac Falls","Putnam","P.O. Box"
"10543","Mamaroneck","Westchester","Standard"
"10545","Maryknoll","Westchester","P.O. Box"
"10546","Millwood","Westchester","Standard"
"10547","Mohegan Lake","Westchester","Standard"
"10548","Montrose","Westchester","Standard"
"10549","Mount Kisco","Westchester","Standard"
"10550","Mount Vernon","Westchester","Standard"
"10551","Mount Vernon","Westchester","P.O. Box"
"10552","Mount Vernon","Westchester","Standard"
"10553","Mount Vernon","Westchester","Standard"
"10560","North Salem","Westchester","Standard"
"10562","Ossining","Westchester","Standard"
"10566","Peekskill","Westchester","Standard"
"10567","Cortlandt Manor","Westchester","Standard"
"10570","Pleasantville","Westchester","Standard"
"10573","Port Chester","Westchester","Standard"
"10576","Pound Ridge","Westchester","Standard"
"10577","Purchase","Westchester","Standard"
"10578","Purdys","Westchester","Standard"
"10579","Putnam Valley","Putnam","Standard"
"10580","Rye","Westchester","Standard"
"10583","Scarsdale","Westchester","Standard"
"10587","Shenorock","Westchester","P.O. Box"
"10588","Shrub Oak","Westchester","Standard"
"10589","Somers","Westchester","Standard"
"10590","South Salem","Westchester","Standard"
"10591","Tarrytown","Westchester","Standard"
"10594","Thornwood","Westchester","Standard"
"10595","Valhalla","Westchester","Standard"
"10596","Verplanck","Westchester","P.O. Box"
"10597","Waccabuc","Westchester","Standard"
"10598","Yorktown Heights","Westchester","Standard"
"10601","White Plains","Westchester","Standard"
"10602","White Plains","Westchester","P.O. Box"
"10603","White Plains","Westchester","Standard"
"10604","West Harrison","Westchester","Standard"
"10605","White Plains","Westchester","Standard"
"10606","White Plains","Westchester","Standard"
"10607","White Plains","Westchester","Standard"
"10610","White Plains","Westchester","P.O. Box"
"10701","Yonkers","Westchester","Standard"
"10702","Yonkers","Westchester","P.O. Box"
"10703","Yonkers","Westchester","Standard"
"10704","Yonkers","Westchester","Standard"
"10705","Yonkers","Westchester","Standard"
"10706","Hastings On Hudson","Westchester","Standard"
"10707","Tuckahoe","Westchester","Standard"
"10708","Bronxville","Westchester","Standard"
"10709","Eastchester","Westchester","Standard"
"10710","Yonkers","Westchester","Standard"
"10801","New Rochelle","Westchester","Standard"
"10802","New Rochelle","Westchester","P.O. Box"
"10803","Pelham","Westchester","Standard"
"10804","New Rochelle","Westchester","Standard"
"10805","New Rochelle","Westchester","Standard"
"10901","Suffern","Rockland","Standard"
"10910","Arden","Orange","P.O. Box"
"10911","Bear Mountain","Rockland","Standard"
"10912","Bellvale","Orange","P.O. Box"
"10913","Blauvelt","Rockland","Standard"
"10914","Blooming Grove","Orange","P.O. Box"
"10915","Bullville","Orange","P.O. Box"
"10916","Campbell Hall","Orange","Standard"
"10917","Central Valley","Orange","Standard"
"10918","Chester","Orange","Standard"
"10919","Circleville","Orange","Standard"
"10920","Congers","Rockland","Standard"
"10921","Florida","Orange","Standard"
"10922","Fort Montgomery","Orange","P.O. Box"
"10923","Garnerville","Rockland","Standard"
"10924","Goshen","Orange","Standard"
"10925","Greenwood Lake","Orange","Standard"
"10926","Harriman","Orange","Standard"
"10927","Haverstraw","Rockland","Standard"
"10928","Highland Falls","Orange","Standard"
"10930","Highland Mills","Orange","Standard"
"10931","Hillburn","Rockland","Standard"
"10932","Howells","Orange","P.O. Box"
"10933","Johnson","Orange","P.O. Box"
"10940","Middletown","Orange","Standard"
"10941","Middletown","Orange","Standard"
"10949","Monroe","Orange","P.O. Box"
"10950","Monroe","Orange","Standard"
"10952","Monsey","Rockland","Standard"
"10953","Mountainville","Orange","P.O. Box"
"10954","Nanuet","Rockland","Standard"
"10956","New City","Rockland","Standard"
"10958","New Hampton","Orange","Standard"
"10959","New Milford","Orange","P.O. Box"
"10960","Grandview On Hudson","Rockland","Standard"
"10960","Nyack","Rockland","Standard"
"10962","Orangeburg","Rockland","Standard"
"10963","Otisville","Orange","Standard"
"10964","Palisades","Rockland","Standard"
"10965","Pearl River","Rockland","Standard"
"10968","Piermont","Rockland","Standard"
"10969","Pine Island","Orange","Standard"
"10970","Pomona","Rockland","Standard"
"10973","Slate Hill","Orange","Standard"
"10974","Sloatsburg","Rockland","Standard"
"10975","Southfields","Orange","Standard"
"10976","Sparkill","Rockland","Standard"
"10977","Spring Valley","Rockland","Standard"
"10979","Sterling Forest","Orange","P.O. Box"
"10980","Stony Point","Rockland","Standard"
"10981","Sugar Loaf","Orange","P.O. Box"
"10982","Tallman","Rockland","P.O. Box"
"10983","Tappan","Rockland","Standard"
"10984","Thiells","Rockland","Standard"
"10985","Thompson Ridge","Orange","Standard"
"10986","Tomkins Cove","Rockland","Standard"
"10987","Tuxedo Park","Orange","Standard"
"10988","Unionville","Orange","P.O. Box"
"10989","Valley Cottage","Rockland","Standard"
"10990","Warwick","Orange","Standard"
"10992","Washingtonville","Orange","Standard"
"10993","West Haverstraw","Rockland","Standard"
"10994","West Nyack","Rockland","Standard"
"10996","West Point","Orange","Standard"
"10997","West Point","Orange","P.O. Box"
"10998","Westtown","Orange","Standard"
"11001","Bellerose Village","Nassau","Standard"
"11001","Floral Park","Nassau","Standard"
"11001","South Floral Park","Nassau","Standard"
"11002","Floral Park","Nassau","P.O. Box"
"11003","Elmont","Nassau","Standard"
"11004","Glen Oaks","Queens","Standard"
"11005","Floral Park","Queens","Standard"
"11010","Franklin Square","Nassau","Standard"
"11020","Great Neck","Nassau","Standard"
"11021","Great Neck","Nassau","Standard"
"11022","Great Neck","Nassau","P.O. Box"
"11023","Great Neck","Nassau","Standard"
"11024","Great Neck","Nassau","Standard"
"11026","Great Neck","Nassau","P.O. Box"
"11027","Great Neck","Nassau","P.O. Box"
"11030","Manhasset","Nassau","Standard"
"11040","New Hyde Park","Nassau","Standard"
"11042","New Hyde Park","Nassau","Standard"
"11050","Port Washington","Nassau","Standard"
"11051","Port Washington","Nassau","Unique"
"11052","Port Washington","Nassau","Unique"
"11053","Port Washington","Nassau","Unique"
"11054","Port Washington","Nassau","Unique"
"11055","Port Washington","Nassau","Unique"
"11096","Inwood","Nassau","Standard"
"11101","Long Island City","Queens","Standard"
"11102","Astoria","Queens","Standard"
"11103","Astoria","Queens","Standard"
"11104","Sunnyside","Queens","Standard"
"11105","Astoria","Queens","Standard"
"11106","Astoria","Queens","Standard"
"11109","Long Island City","Queens","Standard"
"11120","Long Island City","Queens","Unique"
"11201","Brooklyn","Kings","Standard"
"11202","Brooklyn","Kings","P.O. Box"
"11203","Brooklyn","Kings","Standard"
"11204","Brooklyn","Kings","Standard"
"11205","Brooklyn","Kings","Standard"
"11206","Brooklyn","Kings","Standard"
"11207","Brooklyn","Kings","Standard"
"11208","Brooklyn","Kings","Standard"
"11209","Brooklyn","Kings","Standard"
"11210","Brooklyn","Kings","Standard"
"11211","Brooklyn","Kings","Standard"
"11212","Brooklyn","Kings","Standard"
"11213","Brooklyn","Kings","Standard"
"11214","Brooklyn","Kings","Standard"
"11215","Brooklyn","Kings","Standard"
"11216","Brooklyn","Kings","Standard"
"11217","Brooklyn","Kings","Standard"
"11218","Brooklyn","Kings","Standard"
"11219","Brooklyn","Kings","Standard"
"11220","Brooklyn","Kings","Standard"
"11221","Brooklyn","Kings","Standard"
"11222","Brooklyn","Kings","Standard"
"11223","Brooklyn","Kings","Standard"
"11224","Brooklyn","Kings","Standard"
"11225","Brooklyn","Kings","Standard"
"11226","Brooklyn","Kings","Standard"
"11228","Brooklyn","Kings","Standard"
"11229","Brooklyn","Kings","Standard"
"11230","Brooklyn","Kings","Standard"
"11231","Brooklyn","Kings","Standard"
"11232","Brooklyn","Kings","Standard"
"11233","Brooklyn","Kings","Standard"
"11234","Brooklyn","Kings","Standard"
"11235","Brooklyn","Kings","Standard"
"11236","Brooklyn","Kings","Standard"
"11237","Brooklyn","Kings","Standard"
"11238","Brooklyn","Kings","Standard"
"11239","Brooklyn","Kings","Standard"
"11241","Brooklyn","Kings","Standard"
"11242","Brooklyn","Kings","Standard"
"11243","Brooklyn","Kings","Standard"
"11245","Brooklyn","Kings","Unique"
"11247","Brooklyn","Kings","P.O. Box"
"11249","Brooklyn","Kings","Standard"
"11251","Brooklyn","Kings","Unique"
"11252","Brooklyn","Kings","Standard"
"11256","Brooklyn","Kings","Standard"
"11351","Flushing","Queens","Standard"
"11352","Flushing","Queens","P.O. Box"
"11354","Flushing","Queens","Standard"
"11355","Flushing","Queens","Standard"
"11356","College Point","Queens","Standard"
"11357","Whitestone","Queens","Standard"
"11358","Flushing","Queens","Standard"
"11359","Bayside","Queens","Standard"
"11360","Bayside","Queens","Standard"
"11361","Bayside","Queens","Standard"
"11362","Little Neck","Queens","Standard"
"11363","Little Neck","Queens","Standard"
"11364","Oakland Gardens","Queens","Standard"
"11365","Fresh Meadows","Queens","Standard"
"11366","Fresh Meadows","Queens","Standard"
"11367","Flushing","Queens","Standard"
"11368","Corona","Queens","Standard"
"11369","East Elmhurst","Queens","Standard"
"11370","East Elmhurst","Queens","Standard"
"11371","Flushing","Queens","Standard"
"11372","Jackson Heights","Queens","Standard"
"11373","Elmhurst","Queens","Standard"
"11374","Rego Park","Queens","Standard"
"11375","Forest Hills","Queens","Standard"
"11377","Woodside","Queens","Standard"
"11378","Maspeth","Queens","Standard"
"11379","Middle Village","Queens","Standard"
"11380","Elmhurst","Queens","P.O. Box"
"11381","Flushing","Queens","Unique"
"11385","Ridgewood","Queens","Standard"
"11386","Ridgewood","Queens","P.O. Box"
"11405","Jamaica","Queens","Unique"
"11411","Cambria Heights","Queens","Standard"
"11412","Saint Albans","Queens","Standard"
"11413","Springfield Gardens","Queens","Standard"
"11414","Howard Beach","Queens","Standard"
"11415","Kew Gardens","Queens","Standard"
"11416","Ozone Park","Queens","Standard"
"11417","Ozone Park","Queens","Standard"
"11418","Richmond Hill","Queens","Standard"
"11419","South Richmond Hill","Queens","Standard"
"11420","South Ozone Park","Queens","Standard"
"11421","Woodhaven","Queens","Standard"
"11422","Rosedale","Queens","Standard"
"11423","Hollis","Queens","Standard"
"11424","Jamaica","Queens","P.O. Box"
"11425","Jamaica","Queens","Unique"
"11426","Bellerose","Queens","Standard"
"11427","Queens Village","Queens","Standard"
"11428","Queens Village","Queens","Standard"
"11429","Queens Village","Queens","Standard"
"11430","Jamaica","Queens","Standard"
"11431","Jamaica","Queens","P.O. Box"
"11432","Jamaica","Queens","Standard"
"11433","Jamaica","Queens","Standard"
"11434","Jamaica","Queens","Standard"
"11435","Jamaica","Queens","Standard"
"11436","Jamaica","Queens","Standard"
"11437","Jamaica","Queens","Unique"
"11439","Jamaica","Queens","Unique"
"11451","Jamaica","Queens","Unique"
"11499","Jamaica","Queens","Unique"
"11501","Mineola","Nassau","Standard"
"11507","Albertson","Nassau","Standard"
"11509","Atlantic Beach","Nassau","Standard"
"11510","Baldwin","Nassau","Standard"
"11514","Carle Place","Nassau","Standard"
"11516","Cedarhurst","Nassau","Standard"
"11518","East Rockaway","Nassau","Standard"
"11520","Freeport","Nassau","Standard"
"11530","Garden City","Nassau","Standard"
"11531","Garden City","Nassau","P.O. Box"
"11542","Glen Cove","Nassau","Standard"
"11545","Glen Head","Nassau","Standard"
"11547","Glenwood Landing","Nassau","P.O. Box"
"11548","Greenvale","Nassau","Standard"
"11549","Hempstead","Nassau","Unique"
"11550","Hempstead","Nassau","Standard"
"11551","Hempstead","Nassau","P.O. Box"
"11552","West Hempstead","Nassau","Standard"
"11553","Uniondale","Nassau","Standard"
"11554","East Meadow","Nassau","Standard"
"11555","Uniondale","Nassau","Unique"
"11556","Uniondale","Nassau","Standard"
"11557","Hewlett","Nassau","Standard"
"11558","Island Park","Nassau","Standard"
"11559","Lawrence","Nassau","Standard"
"11560","Locust Valley","Nassau","Standard"
"11561","Long Beach","Nassau","Standard"
"11563","Lynbrook","Nassau","Standard"
"11565","Malverne","Nassau","Standard"
"11566","Merrick","Nassau","Standard"
"11568","Old Westbury","Nassau","Standard"
"11569","Point Lookout","Nassau","P.O. Box"
"11570","Rockville Centre","Nassau","Standard"
"11571","Rockville Centre","Nassau","P.O. Box"
"11572","Oceanside","Nassau","Standard"
"11575","Roosevelt","Nassau","Standard"
"11576","Roslyn","Nassau","Standard"
"11577","Roslyn Heights","Nassau","Standard"
"11579","Sea Cliff","Nassau","Standard"
"11580","Valley Stream","Nassau","Standard"
"11581","Valley Stream","Nassau","Standard"
"11582","Valley Stream","Nassau","P.O. Box"
"11590","Westbury","Nassau","Standard"
"11596","Williston Park","Nassau","Standard"
"11598","Woodmere","Nassau","Standard"
"11599","Garden City","Nassau","Standard"
"11690","Far Rockaway","Queens","P.O. Box"
"11691","Far Rockaway","Queens","Standard"
"11692","Arverne","Queens","Standard"
"11693","Far Rockaway","Queens","Standard"
"11694","Rockaway Park","Queens","Standard"
"11695","Far Rockaway","Queens","P.O. Box"
"11697","Breezy Point","Queens","Standard"
"11701","Amityville","Suffolk","Standard"
"11702","Babylon","Suffolk","Standard"
"11703","North Babylon","Suffolk","Standard"
"11704","West Babylon","Suffolk","Standard"
"11705","Bayport","Suffolk","Standard"
"11706","Bay Shore","Suffolk","Standard"
"11707","West Babylon","Suffolk","P.O. Box"
"11709","Bayville","Nassau","Standard"
"11710","Bellmore","Nassau","Standard"
"11713","Bellport","Suffolk","Standard"
"11714","Bethpage","Nassau","Standard"
"11715","Blue Point","Suffolk","Standard"
"11716","Bohemia","Suffolk","Standard"
"11717","Brentwood","Suffolk","Standard"
"11718","Brightwaters","Suffolk","Standard"
"11719","Brookhaven","Suffolk","Standard"
"11720","Centereach","Suffolk","Standard"
"11721","Centerport","Suffolk","Standard"
"11722","Central Islip","Suffolk","Standard"
"11724","Cold Spring Harbor","Suffolk","Standard"
"11725","Commack","Suffolk","Standard"
"11726","Copiague","Suffolk","Standard"
"11727","Coram","Suffolk","Standard"
"11729","Deer Park","Suffolk","Standard"
"11730","East Islip","Suffolk","Standard"
"11731","East Northport","Suffolk","Standard"
"11732","East Norwich","Nassau","Standard"
"11733","East Setauket","Suffolk","Standard"
"11735","Farmingdale","Nassau","Standard"
"12844","Kattskill Bay","Warren","Standard"
"12845","Lake George","Warren","Standard"
"12846","Lake Luzerne","Warren","Standard"
"12847","Long Lake","Hamilton","Standard"
"12848","Middle Falls","Washington","P.O. Box"
"12849","Middle Granville","Washington","Standard"
"12850","Middle Grove","Saratoga","Standard"
"12851","Minerva","Essex","Standard"
"12852","Newcomb","Essex","Standard"
"12853","North Creek","Warren","Standard"
"12854","North Granville","Washington","Standard"
"12855","North Hudson","Essex","Standard"
"12856","North River","Warren","P.O. Box"
"12857","Olmstedville","Essex","Standard"
"12858","Paradox","Essex","Standard"
"12859","Porter Corners","Saratoga","Standard"
"12860","Pottersville","Warren","Standard"
"12861","Putnam Station","Washington","Standard"
"12862","Riparius","Warren","P.O. Box"
"12863","Rock City Falls","Saratoga","Standard"
"12864","Sabael","Hamilton","Standard"
"12865","Salem","Washington","Standard"
"12866","Saratoga Springs","Saratoga","Standard"
"12870","Schroon Lake","Essex","Standard"
"12871","Schuylerville","Saratoga","Standard"
"12872","Severance","Essex","P.O. Box"
"12873","Shushan","Washington","Standard"
"12874","Silver Bay","Warren","Standard"
"12878","Stony Creek","Warren","Standard"
"12879","Newcomb","Essex","Standard"
"12883","Ticonderoga","Essex","Standard"
"12884","Victory Mills","Saratoga","P.O. Box"
"12885","Warrensburg","Warren","Standard"
"12886","Wevertown","Warren","Standard"
"12887","Whitehall","Washington","Standard"
"12901","Plattsburgh","Clinton","Standard"
"12903","Plattsburgh","Clinton","Standard"
"12910","Altona","Clinton","Standard"
"12911","Keeseville","Clinton","Standard"
"12912","Au Sable Forks","Clinton","Standard"
"12913","Bloomingdale","Essex","Standard"
"12914","Bombay","Franklin","Standard"
"12915","Brainardsville","Franklin","P.O. Box"
"12916","Brushton","Franklin","Standard"
"12917","Burke","Franklin","Standard"
"12918","Cadyville","Clinton","Standard"
"12919","Champlain","Clinton","Standard"
"12920","Chateaugay","Franklin","Standard"
"12921","Chazy","Clinton","Standard"
"12922","Childwold","Saint Lawrence","Standard"
"12923","Churubusco","Clinton","Standard"
"12924","Keeseville","Clinton","Standard"
"12926","Constable","Franklin","Standard"
"12927","Cranberry Lake","Saint Lawrence","P.O. Box"
"12928","Crown Point","Essex","Standard"
"12929","Dannemora","Clinton","P.O. Box"
"12930","Dickinson Center","Franklin","Standard"
"12932","Elizabethtown","Essex","Standard"
"12933","Ellenburg","Clinton","P.O. Box"
"12934","Ellenburg Center","Clinton","Standard"
"12935","Ellenburg Depot","Clinton","Standard"
"12936","Essex","Essex","Standard"
"12937","Fort Covington","Franklin","Standard"
"12939","Gabriels","Franklin","P.O. Box"
"12941","Jay","Essex","Standard"
"12942","Keene","Essex","Standard"
"12943","Keene Valley","Essex","Standard"
"12944","Keeseville","Clinton","Standard"
"12945","Lake Clear","Franklin","Standard"
"12946","Lake Placid","Essex","Standard"
"12949","Lawrenceville","Saint Lawrence","Standard"
"12950","Lewis","Essex","Standard"
"12952","Lyon Mountain","Clinton","Standard"
"12953","Malone","Franklin","Standard"
"12955","Lyon Mountain","Clinton","Standard"
"12956","Mineville","Essex","Standard"
"12957","Moira","Franklin","Standard"
"12958","Mooers","Clinton","Standard"
"12959","Mooers Forks","Clinton","Standard"
"12960","Moriah","Essex","Standard"
"12961","Moriah Center","Essex","Standard"
"12962","Morrisonville","Clinton","Standard"
"12964","New Russia","Essex","Standard"
"12965","Nicholville","Saint Lawrence","Standard"
"12966","North Bangor","Franklin","Standard"
"12967","North Lawrence","Saint Lawrence","Standard"
"12969","Owls Head","Franklin","Standard"
"12970","Paul Smiths","Franklin","Standard"
"12972","Peru","Clinton","Standard"
"12973","Piercefield","Saint Lawrence","P.O. Box"
"12974","Port Henry","Essex","Standard"
"12975","Port Kent","Essex","P.O. Box"
"12976","Rainbow Lake","Franklin","P.O. Box"
"12977","Ray Brook","Essex","P.O. Box"
"12978","Redford","Clinton","Standard"
"12979","Rouses Point","Clinton","Standard"
"12980","Saint Regis Falls","Franklin","Standard"
"12981","Saranac","Clinton","Standard"
"12983","Saranac Lake","Franklin","Standard"
"12985","Schuyler Falls","Clinton","Standard"
"12986","Tupper Lake","Franklin","Standard"
"12987","Upper Jay","Essex","Standard"
"12989","Vermontville","Franklin","Standard"
"12992","West Chazy","Clinton","Standard"
"12993","Westport","Essex","Standard"
"12995","Whippleville","Franklin","P.O. Box"
"12996","Willsboro","Essex","Standard"
"12997","Wilmington","Essex","Standard"
"12998","Witherbee","Essex","Standard"
"13020","Apulia Station","Onondaga","P.O. Box"
"13021","Auburn","Cayuga","Standard"
"13022","Auburn","Cayuga","P.O. Box"
"13024","Auburn","Cayuga","Unique"
"13026","Aurora","Cayuga","Standard"
"13027","Baldwinsville","Onondaga","Standard"
"13028","Bernhards Bay","Oswego","Standard"
"13029","Brewerton","Onondaga","Standard"
"13030","Bridgeport","Onondaga","Standard"
"13031","Camillus","Onondaga","Standard"
"13032","Canastota","Madison","Standard"
"13033","Cato","Cayuga","Standard"
"13034","Cayuga","Cayuga","Standard"
"13035","Cazenovia","Madison","Standard"
"13036","Central Square","Oswego","Standard"
"13037","Chittenango","Madison","Standard"
"13039","Cicero","Onondaga","Standard"
"13040","Cincinnatus","Cortland","Standard"
"13041","Clay","Onondaga","Standard"
"13042","Cleveland","Oswego","Standard"
"13043","Clockville","Madison","P.O. Box"
