"ZIPCODE","CITY","COUNTY","ZIP_TYPE"
"13044","Constantia","Oswego","Standard"
"13045","Cortland","Cortland","Standard"
"13051","Delphi Falls","Onondaga","P.O. Box"
"13052","De Ruyter","Madison","Standard"
"13053","Dryden","Tompkins","Standard"
"13054","Durhamville","Oneida","Standard"
"13056","East Homer","Cortland","P.O. Box"
"13057","East Syracuse","Onondaga","Standard"
"13060","Elbridge","Onondaga","Standard"
"13061","Erieville","Madison","Standard"
"13062","Etna","Tompkins","P.O. Box"
"13063","Fabius","Onondaga","Standard"
"13064","Fair Haven","Cayuga","P.O. Box"
"13065","Fayette","Seneca","P.O. Box"
"13066","Fayetteville","Onondaga","Standard"
"13068","Freeville","Tompkins","Standard"
"13069","Fulton","Oswego","Standard"
"13071","Genoa","Cayuga","Standard"
"13072","Georgetown","Madison","Standard"
"13073","Groton","Tompkins","Standard"
"13074","Hannibal","Oswego","Standard"
"13076","Hastings","Oswego","Standard"
"13077","Homer","Cortland","Standard"
"13078","Jamesville","Onondaga","Standard"
"13080","Jordan","Onondaga","Standard"
"13081","King Ferry","Cayuga","Standard"
"13082","Kirkville","Onondaga","Standard"
"13083","Lacona","Oswego","Standard"
"13084","La Fayette","Onondaga","Standard"
"13087","Little York","Cortland","P.O. Box"
"13088","Liverpool","Onondaga","Standard"
"13089","Liverpool","Onondaga","P.O. Box"
"13090","Liverpool","Onondaga","Standard"
"13092","Locke","Cayuga","Standard"
"13093","Lycoming","Oswego","P.O. Box"
"13101","Mc Graw","Cortland","Standard"
"13102","Mc Lean","Tompkins","P.O. Box"
"13103","Mallory","Oswego","Standard"
"13104","Manlius","Onondaga","Standard"
"13107","Maple View","Oswego","P.O. Box"
"13108","Marcellus","Onondaga","Standard"
"13110","Marietta","Onondaga","Standard"
"13111","Martville","Cayuga","Standard"
"13112","Memphis","Onondaga","Standard"
"13113","Meridian","Cayuga","P.O. Box"
"13114","Mexico","Oswego","Standard"
"13115","Minetto","Oswego","P.O. Box"
"13116","Minoa","Onondaga","Standard"
"13117","Montezuma","Cayuga","P.O. Box"
"13118","Moravia","Cayuga","Standard"
"13119","Mottville","Onondaga","P.O. Box"
"13120","Nedrow","Onondaga","Standard"
"13121","New Haven","Oswego","P.O. Box"
"13122","New Woodstock","Madison","Standard"
"13123","North Bay","Oneida","P.O. Box"
"13124","North Pitcher","Chenango","Standard"
"13126","Oswego","Oswego","Standard"
"13131","Parish","Oswego","Standard"
"13132","Pennellville","Oswego","Standard"
"13134","Peterboro","Madison","P.O. Box"
"13135","Phoenix","Oswego","Standard"
"13136","Pitcher","Chenango","Standard"
"13137","Plainville","Onondaga","P.O. Box"
"13138","Pompey","Onondaga","P.O. Box"
"13139","Poplar Ridge","Cayuga","P.O. Box"
"13140","Port Byron","Cayuga","Standard"
"13141","Preble","Cortland","Standard"
"13142","Pulaski","Oswego","Standard"
"13143","Red Creek","Wayne","Standard"
"13144","Richland","Oswego","Standard"
"13145","Sandy Creek","Oswego","Standard"
"13146","Savannah","Wayne","Standard"
"13147","Scipio Center","Cayuga","Standard"
"13148","Seneca Falls","Seneca","Standard"
"13152","Skaneateles","Onondaga","Standard"
"13153","Skaneateles Falls","Onondaga","P.O. Box"
"13154","South Butler","Wayne","P.O. Box"
"13155","South Otselic","Chenango","Standard"
"13156","Sterling","Cayuga","Standard"
"13157","Sylvan Beach","Oneida","P.O. Box"
"13158","Truxton","Cortland","Standard"
"13159","Tully","Onondaga","Standard"
"13160","Union Springs","Cayuga","Standard"
"13162","Verona Beach","Oneida","P.O. Box"
"13163","Wampsville","Madison","P.O. Box"
"13164","Warners","Onondaga","Standard"
"13165","Waterloo","Seneca","Standard"
"13166","Weedsport","Cayuga","Standard"
"13167","West Monroe","Oswego","Standard"
"13201","Syracuse","Onondaga","P.O. Box"
"13202","Syracuse","Onondaga","Standard"
"13203","Syracuse","Onondaga","Standard"
"13204","Syracuse","Onondaga","Standard"
"13205","Syracuse","Onondaga","Standard"
"13206","Syracuse","Onondaga","Standard"
"13207","Syracuse","Onondaga","Standard"
"13208","Syracuse","Onondaga","Standard"
"13209","Syracuse","Onondaga","Standard"
"13210","Syracuse","Onondaga","Standard"
"13211","Syracuse","Onondaga","Standard"
"13212","Syracuse","Onondaga","Standard"
"13214","Syracuse","Onondaga","Standard"
"13215","Syracuse","Onondaga","Standard"
"13217","Syracuse","Onondaga","P.O. Box"
"13218","Syracuse","Onondaga","P.O. Box"
"13219","Syracuse","Onondaga","Standard"
"13220","Syracuse","Onondaga","P.O. Box"
"13221","Syracuse","Onondaga","P.O. Box"
"13224","Syracuse","Onondaga","Standard"
"13225","Syracuse","Onondaga","Unique"
"13235","Syracuse","Onondaga","P.O. Box"
"13244","Syracuse","Onondaga","Unique"
"13250","Syracuse","Onondaga","Unique"
"13251","Syracuse","Onondaga","Unique"
"13252","Syracuse","Onondaga","Unique"
"13261","Syracuse","Onondaga","P.O. Box"
"13290","Syracuse","Onondaga","P.O. Box"
"13301","Alder Creek","Oneida","Standard"
"13302","Altmar","Oswego","Standard"
"13303","Ava","Oneida","Standard"
"13304","Barneveld","Oneida","Standard"
"13305","Beaver Falls","Lewis","P.O. Box"
"13308","Blossvale","Oneida","Standard"
"13309","Boonville","Oneida","Standard"
"13310","Bouckville","Madison","Standard"
"13312","Brantingham","Lewis","P.O. Box"
"13313","Bridgewater","Oneida","P.O. Box"
"13314","Brookfield","Madison","Standard"
"13315","Burlington Flats","Otsego","Standard"
"13316","Camden","Oneida","Standard"
"13317","Canajoharie","Montgomery","Standard"
"13318","Cassville","Oneida","Standard"
"13319","Chadwicks","Oneida","Standard"
"13320","Cherry Valley","Otsego","Standard"
"13321","Clark Mills","Oneida","P.O. Box"
"13322","Clayville","Oneida","Standard"
"13323","Clinton","Oneida","Standard"
"13324","Cold Brook","Herkimer","Standard"
"13325","Constableville","Lewis","Standard"
"13326","Cooperstown","Otsego","Standard"
"13327","Croghan","Lewis","Standard"
"13328","Deansboro","Oneida","Standard"
"13329","Dolgeville","Herkimer","Standard"
"13331","Eagle Bay","Herkimer","Standard"
"13332","Earlville","Chenango","Standard"
"13333","East Springfield","Otsego","Standard"
"13334","Eaton","Madison","Standard"
"13335","Edmeston","Otsego","Standard"
"13337","Fly Creek","Otsego","Standard"
"13338","Forestport","Oneida","Standard"
"13339","Fort Plain","Montgomery","Standard"
"13340","Frankfort","Herkimer","Standard"
"13341","Franklin Springs","Oneida","P.O. Box"
"13342","Garrattsville","Otsego","Standard"
"13343","Glenfield","Lewis","Standard"
"13345","Greig","Lewis","Standard"
"13346","Hamilton","Madison","Standard"
"13348","Hartwick","Otsego","Standard"
"13350","Herkimer","Herkimer","Standard"
"13352","Hinckley","Oneida","P.O. Box"
"13353","Hoffmeister","Hamilton","P.O. Box"
"13354","Holland Patent","Oneida","Standard"
"13355","Hubbardsville","Madison","Standard"
"13357","Ilion","Herkimer","Standard"
"13360","Inlet","Hamilton","Standard"
"13361","Jordanville","Herkimer","Standard"
"13362","Knoxboro","Oneida","P.O. Box"
"13363","Lee Center","Oneida","Standard"
"13364","Leonardsville","Madison","P.O. Box"
"13365","Little Falls","Herkimer","Standard"
"13367","Lowville","Lewis","Standard"
"13368","Lyons Falls","Lewis","Standard"
"13401","Mc Connellsville","Oneida","P.O. Box"
"13402","Madison","Madison","Standard"
"13403","Marcy","Oneida","Standard"
"13404","Martinsburg","Lewis","P.O. Box"
"13406","Middleville","Herkimer","Standard"
"13407","Mohawk","Herkimer","Standard"
"13408","Morrisville","Madison","Standard"
"13409","Munnsville","Madison","Standard"
"13410","Nelliston","Montgomery","P.O. Box"
"13411","New Berlin","Chenango","Standard"
"13413","New Hartford","Oneida","Standard"
"13415","New Lisbon","Otsego","Standard"
"13416","Newport","Herkimer","Standard"
"13417","New York Mills","Oneida","Standard"
"13418","North Brookfield","Madison","Standard"
"13420","Old Forge","Herkimer","Standard"
"13421","Oneida","Madison","Standard"
"13424","Oriskany","Oneida","Standard"
"13425","Oriskany Falls","Oneida","Standard"
"13426","Orwell","Oswego","P.O. Box"
"13428","Palatine Bridge","Montgomery","Standard"
"13431","Poland","Herkimer","Standard"
"13433","Port Leyden","Lewis","Standard"
"13435","Prospect","Oneida","P.O. Box"
"13436","Raquette Lake","Hamilton","Standard"
"13437","Redfield","Oswego","Standard"
"13438","Remsen","Oneida","Standard"
"13439","Richfield Springs","Otsego","Standard"
"13440","Rome","Oneida","Standard"
"13441","Rome","Oneida","Standard"
"13442","Rome","Oneida","P.O. Box"
"13449","Rome","Oneida","Unique"
"13450","Roseboom","Otsego","Standard"
"13452","Saint Johnsville","Montgomery","Standard"
"13454","Salisbury Center","Herkimer","Standard"
"13455","Sangerfield","Oneida","P.O. Box"
"13456","Sauquoit","Oneida","Standard"
"13457","Schuyler Lake","Otsego","P.O. Box"
"13459","Sharon Springs","Schoharie","Standard"
"13460","Sherburne","Chenango","Standard"
"13461","Sherrill","Oneida","Standard"
"13464","Smyrna","Chenango","Standard"
"13465","Solsville","Madison","Standard"
"13468","Springfield Center","Otsego","Standard"
"13469","Stittville","Oneida","Standard"
"13470","Stratford","Fulton","Standard"
"13471","Taberg","Oneida","Standard"
"13472","Thendara","Herkimer","P.O. Box"
"13473","Turin","Lewis","Standard"
"13475","Van Hornesville","Herkimer","Standard"
"13476","Vernon","Oneida","Standard"
"13477","Vernon Center","Oneida","Standard"
"13478","Verona","Oneida","Standard"
"13479","Washington Mills","Oneida","P.O. Box"
"13480","Waterville","Oneida","Standard"
"13482","West Burlington","Otsego","Standard"
"13483","Westdale","Oneida","Standard"
"13484","West Eaton","Madison","P.O. Box"
"13485","West Edmeston","Madison","Standard"
"13486","Westernville","Oneida","Standard"
"13488","Westford","Otsego","Standard"
"13489","West Leyden","Lewis","Standard"
"13490","Westmoreland","Oneida","Standard"
"13491","West Winfield","Herkimer","Standard"
"13492","Whitesboro","Oneida","Standard"
"13493","Williamstown","Oswego","Standard"
"13494","Woodgate","Oneida","Standard"
"13495","Yorkville","Oneida","Standard"
"13501","Utica","Oneida","Standard"
"13502","Utica","Oneida","Standard"
"13503","Utica","Oneida","P.O. Box"
"13504","Utica","Oneida","P.O. Box"
"13505","Utica","Oneida","P.O. Box"
"13599","Utica","Oneida","Unique"
"13601","Watertown","Jefferson","Standard"
"13602","Fort Drum","Jefferson","Standard"
"13902","Binghamton","Broome","P.O. Box"
"13903","Binghamton","Broome","Standard"
"13904","Binghamton","Broome","Standard"
"13905","Binghamton","Broome","Standard"
"14001","Akron","Erie","Standard"
"14004","Alden","Erie","Standard"
"14005","Alexander","Genesee","Standard"
"14006","Angola","Erie","Standard"
"14008","Appleton","Niagara","Standard"
"14009","Arcade","Wyoming","Standard"
"14010","Athol Springs","Erie","P.O. Box"
"14011","Attica","Wyoming","Standard"
"14012","Barker","Niagara","Standard"
"14013","Basom","Genesee","Standard"
"14020","Batavia","Genesee","Standard"
"14021","Batavia","Genesee","P.O. Box"
"14024","Bliss","Wyoming","Standard"
"14025","Boston","Erie","Standard"
"14026","Bowmansville","Erie","Standard"
"14027","Brant","Erie","P.O. Box"
"14028","Burt","Niagara","Standard"
"14029","Centerville","Allegany","P.O. Box"
"14030","Chaffee","Erie","Standard"
"14031","Clarence","Erie","Standard"
"14032","Clarence Center","Erie","Standard"
"14033","Colden","Erie","Standard"
"14034","Collins","Erie","Standard"
"14035","Collins Center","Erie","P.O. Box"
"14036","Corfu","Genesee","Standard"
"14037","Cowlesville","Wyoming","Standard"
"14038","Crittenden","Erie","P.O. Box"
"14039","Dale","Wyoming","Standard"
"14040","Darien Center","Genesee","Standard"
"14041","Dayton","Cattaraugus","Standard"
"14042","Delevan","Cattaraugus","Standard"
"14043","Depew","Erie","Standard"
"14047","Derby","Erie","Standard"
"14048","Dunkirk","Chautauqua","Standard"
"14051","East Amherst","Erie","Standard"
"14052","East Aurora","Erie","Standard"
"14054","East Bethany","Genesee","Standard"
"14055","East Concord","Erie","Standard"
"14056","East Pembroke","Genesee","P.O. Box"
"14057","Eden","Erie","Standard"
"14058","Elba","Genesee","Standard"
"14059","Elma","Erie","Standard"
"14060","Farmersville Station","Cattaraugus","Standard"
"14061","Farnham","Erie","P.O. Box"
"14062","Forestville","Chautauqua","Standard"
"14063","Fredonia","Chautauqua","Standard"
"14065","Freedom","Cattaraugus","Standard"
"14066","Gainesville","Wyoming","Standard"
"14067","Gasport","Niagara","Standard"
"14068","Getzville","Erie","Standard"
"14069","Glenwood","Erie","Standard"
"14070","Gowanda","Cattaraugus","Standard"
"14072","Grand Island","Erie","Standard"
"14075","Hamburg","Erie","Standard"
"14080","Holland","Erie","Standard"
"14081","Irving","Chautauqua","Standard"
"14082","Java Center","Wyoming","Standard"
"14083","Java Village","Wyoming","Standard"
"14085","Lake View","Erie","Standard"
"14086","Lancaster","Erie","Standard"
"14091","Lawtons","Erie","Standard"
"14092","Lewiston","Niagara","Standard"
"14094","Lockport","Niagara","Standard"
"14095","Lockport","Niagara","P.O. Box"
"14098","Lyndonville","Orleans","Standard"
"14101","Machias","Cattaraugus","Standard"
"14102","Marilla","Erie","Standard"
"14103","Medina","Orleans","Standard"
"14105","Middleport","Niagara","Standard"
"14107","Model City","Niagara","P.O. Box"
"14108","Newfane","Niagara","Standard"
"14109","Niagara University","Niagara","P.O. Box"
"14110","North Boston","Erie","P.O. Box"
"14111","North Collins","Erie","Standard"
"14112","North Evans","Erie","P.O. Box"
"14113","North Java","Wyoming","Standard"
"14120","North Tonawanda","Niagara","Standard"
"14125","Oakfield","Genesee","Standard"
"14126","Olcott","Niagara","P.O. Box"
"14127","Orchard Park","Erie","Standard"
"14129","Perrysburg","Cattaraugus","Standard"
"14130","Pike","Wyoming","P.O. Box"
"14131","Ransomville","Niagara","Standard"
"14132","Sanborn","Niagara","Standard"
"14133","Sandusky","Cattaraugus","P.O. Box"
"14134","Sardinia","Erie","Standard"
"14135","Sheridan","Chautauqua","P.O. Box"
"14136","Silver Creek","Chautauqua","Standard"
"14138","South Dayton","Cattaraugus","Standard"
"14139","South Wales","Erie","Standard"
"14140","Spring Brook","Erie","P.O. Box"
"14141","Springville","Erie","Standard"
"14143","Stafford","Genesee","Standard"
"14144","Stella Niagara","Niagara","Standard"
"14145","Strykersville","Wyoming","Standard"
"14150","Tonawanda","Erie","Standard"
"14151","Tonawanda","Erie","P.O. Box"
"14166","Van Buren Point","Chautauqua","P.O. Box"
"14167","Varysburg","Wyoming","Standard"
"14168","Versailles","Cattaraugus","P.O. Box"
"14169","Wales Center","Erie","P.O. Box"
"14170","West Falls","Erie","Standard"
"14171","West Valley","Cattaraugus","Standard"
"14172","Wilson","Niagara","Standard"
"14173","Yorkshire","Cattaraugus","P.O. Box"
"14174","Youngstown","Niagara","Standard"
"14201","Buffalo","Erie","Standard"
"14202","Buffalo","Erie","Standard"
"14203","Buffalo","Erie","Standard"
"14204","Buffalo","Erie","Standard"
"14205","Buffalo","Erie","P.O. Box"
"14206","Buffalo","Erie","Standard"
"14207","Buffalo","Erie","Standard"
"14208","Buffalo","Erie","Standard"
"14209","Buffalo","Erie","Standard"
"14210","Buffalo","Erie","Standard"
"14211","Buffalo","Erie","Standard"
"14212","Buffalo","Erie","Standard"
"14213","Buffalo","Erie","Standard"
"14214","Buffalo","Erie","Standard"
"14215","Buffalo","Erie","Standard"
"14216","Buffalo","Erie","Standard"
"14217","Buffalo","Erie","Standard"
"14218","Buffalo","Erie","Standard"
"14219","Buffalo","Erie","Standard"
"14220","Buffalo","Erie","Standard"
"14221","Buffalo","Erie","Standard"
"14222","Buffalo","Erie","Standard"
"14223","Buffalo","Erie","Standard"
"14224","Buffalo","Erie","Standard"
"14225","Buffalo","Erie","Standard"
"14226","Buffalo","Erie","Standard"
"14227","Buffalo","Erie","Standard"
"14228","Buffalo","Erie","Standard"
"14231","Buffalo","Erie","P.O. Box"
"14233","Buffalo","Erie","Unique"
"14240","Buffalo","Erie","P.O. Box"
"14241","Buffalo","Erie","Unique"
"14260","Buffalo","Erie","Unique"
"14261","Buffalo","Erie","Unique"
"14263","Buffalo","Erie","Unique"
"14264","Buffalo","Erie","Unique"
"14265","Buffalo","Erie","Unique"
"14267","Buffalo","Erie","Unique"
"14269","Buffalo","Erie","Unique"
"14270","Buffalo","Erie","Unique"
"14272","Buffalo","Erie","Unique"
"14273","Buffalo","Erie","Unique"
"14276","Buffalo","Erie","Unique"
"14280","Buffalo","Erie","Unique"
"14301","Niagara Falls","Niagara","Standard"
"14302","Niagara Falls","Niagara","P.O. Box"
"14303","Niagara Falls","Niagara","Standard"
"14304","Niagara Falls","Niagara","Standard"
"14305","Niagara Falls","Niagara","Standard"
"14410","Adams Basin","Monroe","P.O. Box"
"14411","Albion","Orleans","Standard"
"14413","Alton","Wayne","P.O. Box"
"14414","Avon","Livingston","Standard"
"14415","Bellona","Yates","Standard"
"14416","Bergen","Genesee","Standard"
"14418","Branchport","Yates","Standard"
"14420","Brockport","Monroe","Standard"
"14422","Byron","Genesee","Standard"
"14423","Caledonia","Livingston","Standard"
"14424","Canandaigua","Ontario","Standard"
"14425","Farmington","Ontario","Standard"
"14427","Castile","Wyoming","Standard"
"14428","Churchville","Monroe","Standard"
"14429","Clarendon","Orleans","P.O. Box"
"14430","Clarkson","Monroe","P.O. Box"
"14432","Clifton Springs","Ontario","Standard"
"14433","Clyde","Wayne","Standard"
"14435","Conesus","Livingston","Standard"
"14437","Dansville","Livingston","Standard"
"14441","Dresden","Yates","Standard"
"14443","East Bloomfield","Ontario","P.O. Box"
"14445","East Rochester","Monroe","Standard"
"14449","East Williamson","Wayne","P.O. Box"
"14450","Fairport","Monroe","Standard"
"14452","Fancher","Orleans","P.O. Box"
"14453","Fishers","Ontario","P.O. Box"
"14454","Geneseo","Livingston","Standard"
"14456","Geneva","Ontario","Standard"
"14461","Gorham","Ontario","P.O. Box"
"14462","Groveland","Livingston","Standard"
"14463","Hall","Ontario","P.O. Box"
"14464","Hamlin","Monroe","Standard"
"14466","Hemlock","Livingston","Standard"
"14467","Henrietta","Monroe","Standard"
"14468","Hilton","Monroe","Standard"
"14469","Bloomfield","Ontario","Standard"
"14470","Holley","Orleans","Standard"
"14471","Honeoye","Ontario","Standard"
"14472","Honeoye Falls","Monroe","Standard"
"14475","Ionia","Ontario","Standard"
"14476","Kendall","Orleans","Standard"
"14477","Kent","Orleans","Standard"
"14478","Keuka Park","Yates","Standard"
"14479","Knowlesville","Orleans","Standard"
"14480","Lakeville","Livingston","Standard"
"14481","Leicester","Livingston","Standard"
"14482","Le Roy","Genesee","Standard"
"14485","Lima","Livingston","Standard"
"14486","Linwood","Livingston","Standard"
"14487","Livonia","Livingston","Standard"
"14488","Livonia Center","Livingston","P.O. Box"
"14489","Lyons","Wayne","Standard"
"14502","Macedon","Wayne","Standard"
"14504","Manchester","Ontario","Standard"
"14505","Marion","Wayne","Standard"
"14506","Mendon","Monroe","Standard"
"14507","Middlesex","Yates","Standard"
"14508","Morton","Monroe","P.O. Box"
"14510","Mount Morris","Livingston","Standard"
"14511","Mumford","Monroe","P.O. Box"
"14512","Naples","Ontario","Standard"
"14513","Newark","Wayne","Standard"
"14514","North Chili","Monroe","Standard"
"14515","North Greece","Monroe","P.O. Box"
"14516","North Rose","Wayne","Standard"
"14517","Nunda","Livingston","Standard"
"14518","Oaks Corners","Ontario","P.O. Box"
"14519","Ontario","Wayne","Standard"
"14520","Ontario Center","Wayne","P.O. Box"
"14521","Ovid","Seneca","Standard"
"14522","Palmyra","Wayne","Standard"
"14525","Pavilion","Genesee","Standard"
"14526","Penfield","Monroe","Standard"
"14527","Penn Yan","Yates","Standard"
"14529","Perkinsville","Steuben","P.O. Box"
"14530","Perry","Wyoming","Standard"
"14532","Phelps","Ontario","Standard"
"14533","Piffard","Livingston","Standard"
"14534","Pittsford","Monroe","Standard"
"14536","Portageville","Wyoming","Standard"
"14537","Port Gibson","Ontario","P.O. Box"
"14538","Pultneyville","Wayne","P.O. Box"
"14539","Retsof","Livingston","P.O. Box"
"14541","Romulus","Seneca","Standard"
"14542","Rose","Wayne","P.O. Box"
"14543","Rush","Monroe","Standard"
"14544","Rushville","Yates","Standard"
"14545","Scottsburg","Livingston","Standard"
"14546","Scottsville","Monroe","Standard"
"14547","Seneca Castle","Ontario","P.O. Box"
"14548","Shortsville","Ontario","Standard"
"14549","Silver Lake","Wyoming","P.O. Box"
"14550","Silver Springs","Wyoming","Standard"
"14551","Sodus","Wayne","Standard"
"14555","Sodus Point","Wayne","Standard"
"14556","Sonyea","Livingston","P.O. Box"
"14557","South Byron","Genesee","P.O. Box"
"14558","South Lima","Livingston","P.O. Box"
"14559","Spencerport","Monroe","Standard"
"14560","Springwater","Livingston","Standard"
"14561","Stanley","Ontario","Standard"
"14563","Union Hill","Wayne","P.O. Box"
"14564","Victor","Ontario","Standard"
"14568","Walworth","Wayne","Standard"
"14569","Warsaw","Wyoming","Standard"
"14571","Waterport","Orleans","Standard"
"14572","Wayland","Steuben","Standard"
"14580","Webster","Monroe","Standard"
"14585","West Bloomfield","Ontario","Standard"
"14586","West Henrietta","Monroe","Standard"
"14588","Willard","Seneca","P.O. Box"
"14589","Williamson","Wayne","Standard"
"14590","Wolcott","Wayne","Standard"
"14591","Wyoming","Wyoming","Standard"
"14592","York","Livingston","P.O. Box"
"14602","Rochester","Monroe","P.O. Box"
"14603","Rochester","Monroe","P.O. Box"
"14604","Rochester","Monroe","Standard"
"14605","Rochester","Monroe","Standard"
"14606","Rochester","Monroe","Standard"
"14607","Rochester","Monroe","Standard"
"14608","Rochester","Monroe","Standard"
"14609","Rochester","Monroe","Standard"
"14610","Rochester","Monroe","Standard"
"14611","Rochester","Monroe","Standard"
"14612","Rochester","Monroe","Standard"
"14613","Rochester","Monroe","Standard"
"14614","Rochester","Monroe","Standard"
"14615","Rochester","Monroe","Standard"
"14616","Rochester","Monroe","Standard"
"14617","Rochester","Monroe","Standard"
"14618","Rochester","Monroe","Standard"
"14619","Rochester","Monroe","Standard"
"14620","Rochester","Monroe","Standard"
"14621","Rochester","Monroe","Standard"
"14622","Rochester","Monroe","Standard"
"14623","Rochester","Monroe","Standard"
"14624","Rochester","Monroe","Standard"
"14625","Rochester","Monroe","Standard"
"14626","Rochester","Monroe","Standard"
"14627","Rochester","Monroe","P.O. Box"
"14638","Rochester","Monroe","Unique"
"14639","Rochester","Monroe","Unique"
"14642","Rochester","Monroe","Unique"
"14643","Rochester","Monroe","Unique"
"14644","Rochester","Monroe","Unique"
"14646","Rochester","Monroe","Unique"
