"ZIPCODE","CITY","COUNTY","ZIP_TYPE"
"14647","Rochester","Monroe","Unique"
"14649","Rochester","Monroe","Unique"
"14650","Rochester","Monroe","Unique"
"14651","Rochester","Monroe","Unique"
"14652","Rochester","Monroe","Unique"
"14653","Rochester","Monroe","Unique"
"14692","Rochester","Monroe","P.O. Box"
"14694","Rochester","Monroe","Unique"
"14701","Jamestown","Chautauqua","Standard"
"14702","Jamestown","Chautauqua","P.O. Box"
"14706","Allegany","Cattaraugus","Standard"
"14707","Allentown","Allegany","P.O. Box"
"14708","Alma","Allegany","Standard"
"14709","Angelica","Allegany","Standard"
"14710","Ashville","Chautauqua","Standard"
"14711","Belfast","Allegany","Standard"
"14712","Bemus Point","Chautauqua","Standard"
"14714","Black Creek","Allegany","Standard"
"14715","Bolivar","Allegany","Standard"
"14716","Brocton","Chautauqua","Standard"
"14717","Caneadea","Allegany","Standard"
"14718","Cassadaga","Chautauqua","Standard"
"14719","Cattaraugus","Cattaraugus","Standard"
"14720","Celoron","Chautauqua","P.O. Box"
"14721","Ceres","Allegany","Standard"
"14722","Chautauqua","Chautauqua","P.O. Box"
"14723","Cherry Creek","Chautauqua","Standard"
"14724","Clymer","Chautauqua","Standard"
"14726","Conewango Valley","Cattaraugus","Standard"
"14727","Cuba","Allegany","Standard"
"14728","Dewittville","Chautauqua","Standard"
"14729","East Otto","Cattaraugus","Standard"
"14730","East Randolph","Cattaraugus","P.O. Box"
"14731","Ellicottville","Cattaraugus","Standard"
"14732","Ellington","Chautauqua","P.O. Box"
"14733","Falconer","Chautauqua","Standard"
"14735","Fillmore","Allegany","Standard"
"14736","Findley Lake","Chautauqua","Standard"
"14737","Franklinville","Cattaraugus","Standard"
"14738","Frewsburg","Chautauqua","Standard"
"14739","Friendship","Allegany","Standard"
"14740","Gerry","Chautauqua","Standard"
"14741","Great Valley","Cattaraugus","Standard"
"14742","Greenhurst","Chautauqua","P.O. Box"
"14743","Hinsdale","Cattaraugus","Standard"
"14744","Houghton","Allegany","Standard"
"14745","Hume","Allegany","P.O. Box"
"14747","Kennedy","Chautauqua","Standard"
"14748","Kill Buck","Cattaraugus","Standard"
"14750","Lakewood","Chautauqua","Standard"
"14751","Leon","Cattaraugus","P.O. Box"
"14752","Lily Dale","Chautauqua","P.O. Box"
"14753","Limestone","Cattaraugus","Standard"
"14754","Little Genesee","Allegany","Standard"
"14755","Little Valley","Cattaraugus","Standard"
"14756","Maple Springs","Chautauqua","P.O. Box"
"14757","Mayville","Chautauqua","Standard"
"14758","Niobe","Chautauqua","P.O. Box"
"14760","Olean","Cattaraugus","Standard"
"14766","Otto","Cattaraugus","P.O. Box"
"14767","Panama","Chautauqua","Standard"
"14769","Portland","Chautauqua","Standard"
"14770","Portville","Cattaraugus","Standard"
"14772","Randolph","Cattaraugus","Standard"
"14774","Richburg","Allegany","P.O. Box"
"14775","Ripley","Chautauqua","Standard"
"14777","Rushford","Allegany","Standard"
"14778","Saint Bonaventure","Cattaraugus","P.O. Box"
"14779","Salamanca","Cattaraugus","Standard"
"14781","Sherman","Chautauqua","Standard"
"14782","Sinclairville","Chautauqua","Standard"
"14783","Steamburg","Cattaraugus","P.O. Box"
"14784","Stockton","Chautauqua","Standard"
"14785","Stow","Chautauqua","P.O. Box"
"14786","West Clarksville","Allegany","P.O. Box"
"14787","Westfield","Chautauqua","Standard"
"14788","Westons Mills","Cattaraugus","P.O. Box"
"14801","Addison","Steuben","Standard"
"14802","Alfred","Allegany","Standard"
"14803","Alfred Station","Allegany","Standard"
"14804","Almond","Allegany","Standard"
"14805","Alpine","Schuyler","Standard"
"14806","Andover","Allegany","Standard"
"14807","Arkport","Steuben","Standard"
"14808","Atlanta","Steuben","Standard"
"14809","Avoca","Steuben","Standard"
"14810","Bath","Steuben","Standard"
"14812","Beaver Dams","Schuyler","Standard"
"14813","Belmont","Allegany","Standard"
"14814","Big Flats","Chemung","Standard"
"14815","Bradford","Schuyler","Standard"
"14816","Breesport","Chemung","Standard"
"14817","Brooktondale","Tompkins","Standard"
"14818","Burdett","Schuyler","Standard"
"14819","Cameron","Steuben","Standard"
"14820","Cameron Mills","Steuben","Standard"
"14821","Campbell","Steuben","Standard"
"14822","Canaseraga","Allegany","Standard"
"14823","Canisteo","Steuben","Standard"
"14824","Cayuta","Schuyler","Standard"
"14825","Chemung","Chemung","Standard"
"14826","Cohocton","Steuben","Standard"
"14827","Coopers Plains","Steuben","P.O. Box"
"14830","Corning","Steuben","Standard"
"14831","Corning","Steuben","Unique"
"14836","Dalton","Livingston","Standard"
"14837","Dundee","Yates","Standard"
"14838","Erin","Chemung","Standard"
"14839","Greenwood","Steuben","Standard"
"14840","Hammondsport","Steuben","Standard"
"14841","Hector","Schuyler","Standard"
"14842","Himrod","Yates","Standard"
"14843","Hornell","Steuben","Standard"
"14845","Horseheads","Chemung","Standard"
"14846","Hunt","Livingston","Standard"
"14847","Interlaken","Seneca","Standard"
"14850","Ithaca","Tompkins","Standard"
"14851","Ithaca","Tompkins","P.O. Box"
"14852","Ithaca","Tompkins","P.O. Box"
"14853","Ithaca","Tompkins","Standard"
"14854","Jacksonville","Tompkins","P.O. Box"
"14855","Jasper","Steuben","Standard"
"14856","Kanona","Steuben","P.O. Box"
"14857","Lakemont","Yates","P.O. Box"
"14858","Lindley","Steuben","Standard"
"14859","Lockwood","Tioga","Standard"
"14860","Lodi","Seneca","Standard"
"14861","Lowman","Chemung","Standard"
"14863","Mecklenburg","Schuyler","P.O. Box"
"14864","Millport","Chemung","Standard"
"14865","Montour Falls","Schuyler","Standard"
"14867","Newfield","Tompkins","Standard"
"14869","Odessa","Schuyler","Standard"
"14870","Painted Post","Steuben","Standard"
"14871","Pine City","Chemung","Standard"
"14872","Pine Valley","Chemung","Standard"
"14873","Prattsburgh","Steuben","Standard"
"14874","Pulteney","Steuben","Standard"
"14876","Reading Center","Schuyler","P.O. Box"
"14877","Rexville","Steuben","Standard"
"14878","Rock Stream","Schuyler","Standard"
"14879","Savona","Steuben","Standard"
"14880","Scio","Allegany","Standard"
"14881","Slaterville Springs","Tompkins","Standard"
"14882","Lansing","Tompkins","Standard"
"14883","Spencer","Tioga","Standard"
"14884","Swain","Allegany","Standard"
"14885","Troupsburg","Steuben","Standard"
"14886","Trumansburg","Tompkins","Standard"
"14887","Tyrone","Schuyler","P.O. Box"
"14889","Van Etten","Chemung","Standard"
"14891","Watkins Glen","Schuyler","Standard"
"14892","Waverly","Tioga","Standard"
"14893","Wayne","Schuyler","P.O. Box"
"14894","Wellsburg","Chemung","Standard"
"14895","Wellsville","Allegany","Standard"
"14897","Whitesville","Allegany","Standard"
"14898","Woodhull","Steuben","Standard"
"14901","Elmira","Chemung","Standard"
"14902","Elmira","Chemung","P.O. Box"
"14903","Elmira","Chemung","Standard"
"14904","Elmira","Chemung","Standard"
"14905","Elmira","Chemung","Standard"
"13603","Watertown","Jefferson","Standard"
"13605","Adams","Jefferson","Standard"
"13606","Adams Center","Jefferson","Standard"
"13607","Alexandria Bay","Jefferson","Standard"
"13608","Antwerp","Jefferson","Standard"
"13611","Belleville","Jefferson","P.O. Box"
"13612","Black River","Jefferson","Standard"
"13613","Brasher Falls","Saint Lawrence","Standard"
"13614","Brier Hill","Saint Lawrence","Standard"
"13615","Brownville","Jefferson","P.O. Box"
"13616","Calcium","Jefferson","Standard"
"13617","Canton","Saint Lawrence","Standard"
"13618","Cape Vincent","Jefferson","Standard"
"13619","Carthage","Jefferson","Standard"
"13620","Castorland","Lewis","Standard"
"13621","Chase Mills","Saint Lawrence","Standard"
"13622","Chaumont","Jefferson","Standard"
"13623","Chippewa Bay","Saint Lawrence","P.O. Box"
"13624","Clayton","Jefferson","Standard"
"13625","Colton","Saint Lawrence","Standard"
"13626","Copenhagen","Lewis","Standard"
"13627","Deer River","Lewis","P.O. Box"
"13628","Deferiet","Jefferson","P.O. Box"
"13630","De Kalb Junction","Saint Lawrence","Standard"
"13631","Denmark","Lewis","P.O. Box"
"13632","Depauville","Jefferson","P.O. Box"
"13633","De Peyster","Saint Lawrence","Standard"
"13634","Dexter","Jefferson","Standard"
"13635","Edwards","Saint Lawrence","Standard"
"13636","Ellisburg","Jefferson","Standard"
"13637","Evans Mills","Jefferson","Standard"
"13638","Felts Mills","Jefferson","Standard"
"13639","Fine","Saint Lawrence","Standard"
"13640","Wellesley Island","Jefferson","Standard"
"13641","Fishers Landing","Jefferson","P.O. Box"
"13642","Gouverneur","Saint Lawrence","Standard"
"13643","Great Bend","Jefferson","P.O. Box"
"13645","Hailesboro","Saint Lawrence","P.O. Box"
"13646","Hammond","Saint Lawrence","Standard"
"13647","Hannawa Falls","Saint Lawrence","P.O. Box"
"13648","Harrisville","Lewis","Standard"
"13649","Helena","Saint Lawrence","P.O. Box"
"13650","Henderson","Jefferson","Standard"
"13651","Henderson Harbor","Jefferson","P.O. Box"
"13652","Hermon","Saint Lawrence","Standard"
"13654","Heuvelton","Saint Lawrence","Standard"
"13655","Hogansburg","Franklin","Standard"
"13656","La Fargeville","Jefferson","Standard"
"13657","Limerick","Jefferson","P.O. Box"
"13658","Lisbon","Saint Lawrence","Standard"
"13659","Lorraine","Jefferson","Standard"
"13660","Madrid","Saint Lawrence","Standard"
"13661","Mannsville","Jefferson","Standard"
"13662","Massena","Saint Lawrence","Standard"
"13664","Morristown","Saint Lawrence","Standard"
"13665","Natural Bridge","Jefferson","Standard"
"13666","Newton Falls","Saint Lawrence","P.O. Box"
"13667","Norfolk","Saint Lawrence","Standard"
"13668","Norwood","Saint Lawrence","Standard"
"13669","Ogdensburg","Saint Lawrence","Standard"
"13670","Oswegatchie","Saint Lawrence","Standard"
"13671","Antwerp","Jefferson","P.O. Box"
"13672","Parishville","Saint Lawrence","Standard"
"13673","Philadelphia","Jefferson","Standard"
"13674","Pierrepont Manor","Jefferson","P.O. Box"
"13675","Plessis","Jefferson","Standard"
"13676","Potsdam","Saint Lawrence","Standard"
"13677","Pyrites","Saint Lawrence","P.O. Box"
"13678","Raymondville","Saint Lawrence","P.O. Box"
"13679","Redwood","Jefferson","Standard"
"13680","Rensselaer Falls","Saint Lawrence","Standard"
"13681","Richville","Saint Lawrence","Standard"
"13682","Rodman","Jefferson","Standard"
"13683","Rooseveltown","Saint Lawrence","P.O. Box"
"13684","Russell","Saint Lawrence","Standard"
"13685","Sackets Harbor","Jefferson","Standard"
"13687","South Colton","Saint Lawrence","Standard"
"13690","Star Lake","Saint Lawrence","Standard"
"13691","Theresa","Jefferson","Standard"
"13692","Thousand Island Park","Jefferson","P.O. Box"
"13693","Three Mile Bay","Jefferson","Standard"
"13694","Waddington","Saint Lawrence","Standard"
"13695","Wanakena","Saint Lawrence","P.O. Box"
"13696","West Stockholm","Saint Lawrence","Standard"
"13697","Winthrop","Saint Lawrence","Standard"
"13699","Potsdam","Saint Lawrence","Unique"
"13730","Afton","Chenango","Standard"
"13731","Andes","Delaware","Standard"
"13732","Apalachin","Tioga","Standard"
"13733","Bainbridge","Chenango","Standard"
"13734","Barton","Tioga","Standard"
"13736","Berkshire","Tioga","Standard"
"13737","Bible School Park","Broome","P.O. Box"
"13738","Blodgett Mills","Cortland","P.O. Box"
"13739","Bloomville","Delaware","Standard"
"13740","Bovina Center","Delaware","Standard"
"13743","Candor","Tioga","Standard"
"13744","Castle Creek","Broome","Standard"
"13745","Chenango Bridge","Broome","P.O. Box"
"13746","Chenango Forks","Broome","Standard"
"13747","Colliersville","Otsego","P.O. Box"
"13748","Conklin","Broome","Standard"
"13749","Corbettsville","Broome","P.O. Box"
"13750","Davenport","Delaware","Standard"
"13751","Davenport Center","Delaware","Standard"
"13752","Delancey","Delaware","Standard"
"13753","Delhi","Delaware","Standard"
"13754","Deposit","Broome","Standard"
"13755","Downsville","Delaware","Standard"
"13756","East Branch","Delaware","Standard"
"13757","East Meredith","Delaware","Standard"
"13758","East Pharsalia","Chenango","P.O. Box"
"13760","Endicott","Broome","Standard"
"13761","Endicott","Broome","P.O. Box"
"13762","Endwell","Broome","P.O. Box"
"13763","Endicott","Broome","P.O. Box"
"13774","Fishs Eddy","Delaware","P.O. Box"
"13775","Franklin","Delaware","Standard"
"13776","Gilbertsville","Otsego","Standard"
"13777","Glen Aubrey","Broome","Standard"
"13778","Greene","Chenango","Standard"
"13780","Guilford","Chenango","Standard"
"13782","Hamden","Delaware","Standard"
"13783","Hancock","Delaware","Standard"
"13784","Harford","Cortland","P.O. Box"
"13786","Harpersfield","Delaware","Standard"
"13787","Harpursville","Broome","Standard"
"13788","Hobart","Delaware","Standard"
"13790","Johnson City","Broome","Standard"
"13794","Killawog","Broome","P.O. Box"
"13795","Kirkwood","Broome","Standard"
"13796","Laurens","Otsego","Standard"
"13797","Lisle","Broome","Standard"
"13801","Mc Donough","Chenango","Standard"
"13802","Maine","Broome","Standard"
"13803","Marathon","Cortland","Standard"
"13804","Masonville","Delaware","Standard"
"13806","Meridale","Delaware","Standard"
"13807","Milford","Otsego","Standard"
"13808","Morris","Otsego","Standard"
"13809","Mount Upton","Chenango","Standard"
"13810","Mount Vision","Otsego","Standard"
"13811","Newark Valley","Tioga","Standard"
"13812","Nichols","Tioga","Standard"
"13813","Nineveh","Broome","Standard"
"13814","North Norwich","Chenango","P.O. Box"
"13815","Norwich","Chenango","Standard"
"13820","Oneonta","Otsego","Standard"
"13825","Otego","Otsego","Standard"
"13826","Ouaquaga","Broome","Standard"
"13827","Owego","Tioga","Standard"
"13830","Oxford","Chenango","Standard"
"13832","Plymouth","Chenango","Standard"
"13833","Port Crane","Broome","Standard"
"13834","Portlandville","Otsego","Standard"
"13835","Richford","Tioga","Standard"
"13838","Sidney","Delaware","Standard"
"13839","Sidney Center","Delaware","Standard"
"13840","Smithboro","Tioga","P.O. Box"
"13841","Smithville Flats","Chenango","Standard"
"13842","South Kortright","Delaware","Standard"
"13843","South New Berlin","Chenango","Standard"
"13844","South Plymouth","Chenango","Standard"
"13845","Tioga Center","Tioga","P.O. Box"
"13846","Treadwell","Delaware","Standard"
"13847","Trout Creek","Delaware","P.O. Box"
"13848","Tunnel","Broome","P.O. Box"
"13849","Unadilla","Otsego","Standard"
"13850","Vestal","Broome","Standard"
"13851","Vestal","Broome","P.O. Box"
"13856","Walton","Delaware","Standard"
"13859","Wells Bridge","Otsego","Standard"
"13860","West Davenport","Delaware","P.O. Box"
"13861","West Oneonta","Otsego","Standard"
"13862","Whitney Point","Broome","Standard"
"13863","Willet","Cortland","Standard"
"13864","Willseyville","Tioga","Standard"
"13865","Windsor","Broome","Standard"
"13901","Binghamton","Broome","Standard"
"12484","Stone Ridge","Ulster","Standard"
"12485","Tannersville","Greene","Standard"
"12486","Tillson","Ulster","Standard"
"12487","Ulster Park","Ulster","Standard"
"12489","Wawarsing","Ulster","P.O. Box"
"12490","West Camp","Ulster","P.O. Box"
"12491","West Hurley","Ulster","Standard"
"12492","West Kill","Greene","Standard"
"12493","West Park","Ulster","P.O. Box"
"12494","West Shokan","Ulster","Standard"
"12495","Willow","Ulster","Standard"
"12496","Windham","Greene","Standard"
"12498","Woodstock","Ulster","Standard"
"12501","Amenia","Dutchess","Standard"
"12502","Ancram","Columbia","Standard"
"12503","Ancramdale","Columbia","Standard"
"12504","Annandale On Hudson","Dutchess","P.O. Box"
"12506","Bangall","Dutchess","P.O. Box"
"12507","Barrytown","Dutchess","Standard"
"12508","Beacon","Dutchess","Standard"
"12510","Billings","Dutchess","P.O. Box"
"12511","Castle Point","Dutchess","P.O. Box"
"12512","Chelsea","Dutchess","P.O. Box"
"12513","Claverack","Columbia","Standard"
"12514","Clinton Corners","Dutchess","Standard"
"12515","Clintondale","Ulster","Standard"
"12516","Copake","Columbia","Standard"
"12517","Copake Falls","Columbia","Standard"
"12518","Cornwall","Orange","Standard"
"12520","Cornwall On Hudson","Orange","Standard"
"12521","Craryville","Columbia","Standard"
"12522","Dover Plains","Dutchess","Standard"
"12523","Elizaville","Columbia","Standard"
"12524","Fishkill","Dutchess","Standard"
"12525","Gardiner","Ulster","Standard"
"12526","Germantown","Columbia","Standard"
"12527","Glenham","Dutchess","P.O. Box"
"12528","Highland","Ulster","Standard"
"12529","Hillsdale","Columbia","Standard"
"12530","Hollowville","Columbia","P.O. Box"
"12531","Holmes","Dutchess","Standard"
"12533","Hopewell Junction","Dutchess","Standard"
"12534","Hudson","Columbia","Standard"
"12537","Hughsonville","Dutchess","P.O. Box"
"12538","Hyde Park","Dutchess","Standard"
"12540","Lagrangeville","Dutchess","Standard"
"12541","Livingston","Columbia","P.O. Box"
"12542","Marlboro","Ulster","Standard"
"12543","Maybrook","Orange","Standard"
"12544","Mellenville","Columbia","P.O. Box"
"12545","Millbrook","Dutchess","Standard"
"12546","Millerton","Dutchess","Standard"
"12547","Milton","Ulster","Standard"
"12548","Modena","Ulster","Standard"
"12549","Montgomery","Orange","Standard"
"12550","Newburgh","Orange","Standard"
"12551","Newburgh","Orange","P.O. Box"
"12552","Newburgh","Orange","P.O. Box"
"12553","New Windsor","Orange","Standard"
"12555","Newburgh","Orange","P.O. Box"
"12561","New Paltz","Ulster","Standard"
"12563","Patterson","Putnam","Standard"
"12564","Pawling","Dutchess","Standard"
"12565","Philmont","Columbia","Standard"
"12566","Pine Bush","Orange","Standard"
"12567","Pine Plains","Dutchess","Standard"
"12568","Plattekill","Ulster","P.O. Box"
"12569","Pleasant Valley","Dutchess","Standard"
"12570","Poughquag","Dutchess","Standard"
"12571","Red Hook","Dutchess","Standard"
"12572","Rhinebeck","Dutchess","Standard"
"12574","Rhinecliff","Dutchess","P.O. Box"
"12575","Rock Tavern","Orange","Standard"
"12577","Salisbury Mills","Orange","Standard"
"12578","Salt Point","Dutchess","Standard"
"12580","Staatsburg","Dutchess","Standard"
"12581","Stanfordville","Dutchess","Standard"
"12582","Stormville","Dutchess","Standard"
"12583","Tivoli","Dutchess","Standard"
"12584","Vails Gate","Orange","P.O. Box"
"12585","Verbank","Dutchess","Standard"
"12586","Walden","Orange","Standard"
"12588","Walker Valley","Ulster","P.O. Box"
"12589","Wallkill","Ulster","Standard"
"12590","Wappingers Falls","Dutchess","Standard"
"12592","Wassaic","Dutchess","Standard"
"12594","Wingdale","Dutchess","Standard"
"12601","Poughkeepsie","Dutchess","Standard"
"12602","Poughkeepsie","Dutchess","P.O. Box"
"12603","Poughkeepsie","Dutchess","Standard"
"12604","Poughkeepsie","Dutchess","Unique"
"12701","Monticello","Sullivan","Standard"
"12719","Barryville","Sullivan","Standard"
"12720","Bethel","Sullivan","Standard"
"12721","Bloomingburg","Sullivan","Standard"
"12722","Burlingham","Sullivan","P.O. Box"
"12723","Callicoon","Sullivan","Standard"
"12724","Callicoon Center","Sullivan","P.O. Box"
"12725","Claryville","Sullivan","Standard"
"12726","Cochecton","Sullivan","Standard"
"12727","Cochecton","Sullivan","Standard"
"12729","Cuddebackville","Orange","Standard"
"12732","Eldred","Sullivan","Standard"
"12733","Fallsburg","Sullivan","Standard"
"12734","Ferndale","Sullivan","Standard"
"12736","Fremont Center","Sullivan","Standard"
"12737","Glen Spey","Sullivan","Standard"
"12738","Glen Wild","Sullivan","Standard"
"12740","Grahamsville","Sullivan","Standard"
"12741","Hankins","Sullivan","Standard"
"12742","Harris","Sullivan","Standard"
"12743","Highland Lake","Sullivan","Standard"
"12745","Hortonville","Sullivan","Standard"
"12746","Huguenot","Orange","Standard"
"12747","Hurleyville","Sullivan","Standard"
"12748","Jeffersonville","Sullivan","Standard"
"12749","Kauneonga Lake","Sullivan","P.O. Box"
"12750","Kenoza Lake","Sullivan","Standard"
"12751","Kiamesha Lake","Sullivan","Standard"
"12752","Lake Huntington","Sullivan","Standard"
"12754","Liberty","Sullivan","Standard"
"12758","Livingston Manor","Sullivan","Standard"
"12759","Loch Sheldrake","Sullivan","Standard"
"12760","Long Eddy","Sullivan","Standard"
"12762","Mongaup Valley","Sullivan","Standard"
"12763","Mountain Dale","Sullivan","Standard"
"12764","Narrowsburg","Sullivan","Standard"
"12765","Neversink","Sullivan","Standard"
"12766","North Branch","Sullivan","Standard"
"12767","Obernburg","Sullivan","P.O. Box"
"12768","Parksville","Sullivan","Standard"
"12769","Phillipsport","Sullivan","P.O. Box"
"12770","Pond Eddy","Sullivan","Standard"
"12771","Port Jervis","Orange","Standard"
"12775","Rock Hill","Sullivan","Standard"
"12776","Roscoe","Sullivan","Standard"
"12777","Forestburgh","Sullivan","Standard"
"12778","Smallwood","Sullivan","P.O. Box"
"12779","South Fallsburg","Sullivan","Standard"
"12780","Sparrow Bush","Orange","Standard"
"12781","Summitville","Sullivan","P.O. Box"
"12783","Swan Lake","Sullivan","Standard"
"12784","Thompsonville","Sullivan","P.O. Box"
"12785","Westbrookville","Sullivan","P.O. Box"
"12786","White Lake","Sullivan","Standard"
"12787","White Sulphur Springs","Sullivan","Standard"
"12788","Woodbourne","Sullivan","Standard"
"12789","Woodridge","Sullivan","Standard"
"12790","Wurtsboro","Sullivan","Standard"
"12791","Youngsville","Sullivan","Standard"
"12792","Yulan","Sullivan","Standard"
"12801","Glens Falls","Warren","Standard"
"12803","South Glens Falls","Saratoga","Standard"
"12804","Queensbury","Warren","Standard"
"12808","Adirondack","Warren","Standard"
"12809","Argyle","Washington","Standard"
"12810","Athol","Warren","Standard"
"12811","Bakers Mills","Warren","P.O. Box"
"12812","Blue Mountain Lake","Hamilton","Standard"
"12814","Bolton Landing","Warren","Standard"
"12815","Brant Lake","Warren","Standard"
"12816","Cambridge","Washington","Standard"
"12817","Chestertown","Warren","Standard"
"12819","Clemons","Washington","Standard"
"12820","Cleverdale","Warren","P.O. Box"
"12821","Comstock","Washington","Standard"
"12822","Corinth","Saratoga","Standard"
"12823","Cossayuna","Washington","Standard"
"12824","Diamond Point","Warren","Standard"
"12827","Fort Ann","Washington","Standard"
"12828","Fort Edward","Washington","Standard"
"12831","Gansevoort","Saratoga","Standard"
"12832","Granville","Washington","Standard"
"12833","Greenfield Center","Saratoga","Standard"
"12834","Greenwich","Washington","Standard"
"12835","Hadley","Saratoga","Standard"
"12836","Hague","Warren","Standard"
"12837","Hampton","Washington","Standard"
"12838","Hartford","Washington","Standard"
"12839","Hudson Falls","Washington","Standard"
"12841","Huletts Landing","Washington","P.O. Box"
"12842","Indian Lake","Hamilton","Standard"
"12843","Johnsburg","Warren","Standard"
